"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
1,"A","Agilent Technologies Inc","Healthcare","Diagnostics & Research","USA",41322.79,32.50,148.52,1.89%,1819076
2,"AA","Alcoa Corp","Basic Materials","Aluminum","USA",15820.11,14.46,63.67,4.22%,7025331
3,"AAL","American Airlines Group Inc","Industrials","Airlines","USA",10383.16,19.22,15.99,1.65%,51614166
4,"AAOI","Applied Optoelectronics Inc","Technology","Communication Equipment","USA",2253.92,,34.04,3.12%,5546323
5,"AAPL","Apple Inc","Technology","Consumer Electronics","USA",3827666.49,34.77,259.37,0.13%,39996967
6,"ABVX","Abivax ADR","Healthcare","Biotechnology","France",8973.54,,114.40,-0.94%,1709559
7,"ACAD","Acadia Pharmaceuticals Inc","Healthcare","Biotechnology","USA",4552.68,17.23,26.78,-0.48%,756941
8,"ACMR","ACM Research Inc","Technology","Semiconductor Equipment & Materials","USA",3191.27,31.11,53.22,8.19%,2251664
9,"ADI","Analog Devices Inc","Technology","Semiconductors","USA",146484.92,65.86,300.93,0.59%,3088141
10,"ADM","Archer Daniels Midland Co","Consumer Defensive","Farm Products","USA",29406.06,25.20,61.94,1.23%,3568058
11,"ADPT","Adaptive Biotechnologies Corp","Healthcare","Biotechnology","USA",2436.54,,15.76,-1.25%,2468957
12,"AEE","Ameren Corp","Utilities","Utilities - Regulated Electric","USA",26925.06,19.22,99.91,0.37%,1452482
13,"AEM","Agnico Eagle Mines Ltd","Basic Materials","Gold","Canada",95961.84,27.92,191.14,2.50%,2581449
14,"AEO","American Eagle Outfitters Inc","Consumer Cyclical","Apparel Retail","USA",4703.96,23.15,26.82,-3.35%,9186773
15,"AEP","American Electric Power Company Inc","Utilities","Utilities - Regulated Electric","USA",61917.57,17.11,116.91,0.85%,2867699
16,"AER","Aercap Holdings N.V","Industrials","Rental & Leasing Services","Ireland",25981.77,6.85,144.30,-1.94%,1232750
17,"AES","AES Corp","Utilities","Utilities - Diversified","USA",10126.36,8.72,14.32,0.70%,7743770
18,"AFL","Aflac Inc","Financial","Insurance - Life","USA",57788.80,14.24,109.24,-0.93%,1720992
19,"AFRM","Affirm Holdings Inc","Technology","Software - Infrastructure","USA",26938.35,119.31,81.80,0.23%,2649571
20,"AG","First Majestic Silver Corporation","Basic Materials","Silver","Canada",9289.16,154.24,18.91,5.64%,21938724
21,"AGI","Alamos Gold Inc","Basic Materials","Gold","Canada",17553.09,32.79,41.81,0.46%,2200252
22,"AGNC","AGNC Investment Corp","Real Estate","REIT - Mortgage","USA",12239.78,17.25,11.41,1.97%,38543641
23,"AHR","American Healthcare REIT Inc","Real Estate","REIT - Healthcare Facilities","USA",8865.72,335.80,47.28,-0.13%,1264181
24,"AKAM","Akamai Technologies Inc","Technology","Software - Infrastructure","USA",12330.69,25.84,88.12,2.81%,3052643
25,"AKR","Acadia Realty Trust","Real Estate","REIT - Retail","USA",2804.19,166.96,20.97,-0.47%,2994501
26,"AL","Air Lease Corp","Industrials","Rental & Leasing Services","USA",7178.67,7.45,64.23,0.05%,1232721
27,"ALAB","Astera Labs Inc","Technology","Semiconductors","USA",26472.26,144.77,162.61,3.75%,4093695
28,"ALB","Albemarle Corp","Basic Materials","Specialty Chemicals","USA",18983.44,,161.29,1.88%,2824363
29,"ALHC","Alignment Healthcare Inc","Healthcare","Healthcare Plans","USA",4191.92,,20.78,-0.81%,1881920
30,"ALLY","Ally Financial Inc","Financial","Credit Services","USA",14142.72,27.53,45.72,-0.41%,3076477
31,"AMAT","Applied Materials Inc","Technology","Semiconductor Equipment & Materials","USA",223324.58,34.72,301.18,6.94%,9427640
32,"AMD","Advanced Micro Devices Inc","Technology","Semiconductors","USA",333227.52,100.41,203.17,-0.74%,24217339
33,"AME","Ametek Inc","Industrials","Specialty Industrial Machinery","USA",48352.02,33.23,210.64,0.29%,860978
34,"AMKR","AMKOR Technology Inc","Technology","Semiconductor Equipment & Materials","USA",12606.87,42.14,52.29,2.53%,2860200
35,"AMRX","Amneal Pharmaceuticals Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",4149.59,912.68,12.96,-1.82%,1511878
36,"AMX","America Movil S.A.B.DE C.V. ADR","Communication Services","Telecom Services","Mexico",62130.18,16.39,20.30,-0.98%,1276701
37,"AMZN","Amazon.com Inc","Consumer Cyclical","Internet Retail","USA",2632893.18,34.95,247.38,0.44%,34559961
38,"ANET","Arista Networks Inc","Technology","Computer Hardware","USA",155798.76,46.77,122.89,-0.67%,8989651
39,"ANF","Abercrombie & Fitch Co","Consumer Cyclical","Apparel Retail","USA",5954.60,11.97,124.87,-3.84%,1747872
40,"APA","APA Corporation","Energy","Oil & Gas E&P","USA",8997.96,6.06,25.20,-0.67%,3948887
41,"APG","APi Group Corporation","Industrials","Engineering & Construction","USA",17618.34,115.25,41.87,3.41%,3005360
42,"APH","Amphenol Corp","Technology","Electronic Components","USA",166777.57,46.72,140.16,2.87%,5192056
43,"APLD","Applied Digital Corporation","Technology","Information Technology Services","USA",10534.79,,37.68,17.97%,86363448
44,"APO","Apollo Global Management Inc","Financial","Asset Management","USA",84851.97,21.60,145.82,-0.25%,2348087
45,"APP","Applovin Corp","Communication Services","Advertising Agencies","USA",208359.40,81.63,647.72,5.06%,3553741
46,"APTV","Aptiv PLC","Consumer Cyclical","Auto Parts","Switzerland",18680.06,70.41,88.67,2.57%,2515527
47,"ARMN","Aris Mining Corp","Basic Materials","Gold","Canada",3376.98,65.98,16.66,-2.86%,1064423
48,"AROC","Archrock Inc","Energy","Oil & Gas Equipment & Services","USA",4570.13,17.13,25.75,-1.19%,1192259
49,"ARQT","Arcutis Biotherapeutics Inc","Healthcare","Biotechnology","USA",3660.07,,28.22,-5.56%,1745882
50,"ARR","ARMOUR Residential REIT Inc","Real Estate","REIT - Mortgage","USA",2022.00,390.93,18.10,0.17%,6188801
51,"ARWR","Arrowhead Pharmaceuticals Inc","Healthcare","Biotechnology","USA",8832.18,,64.56,-0.68%,2351433
52,"AS","Amer Sports Inc","Consumer Cyclical","Leisure","Finland",21666.43,69.35,38.53,-1.51%,2592802
53,"ASB","Associated Banc-Corp","Financial","Banks - Regional","USA",4448.51,28.50,26.44,-1.38%,1832833
54,"ASML","ASML Holding NV","Technology","Semiconductor Equipment & Materials","Netherlands",493755.89,47.70,1273.88,6.66%,2394482
55,"ASO","Academy Sports and Outdoors Inc","Consumer Cyclical","Specialty Retail","USA",3642.13,9.98,54.62,-4.06%,1710540
56,"ASTS","AST SpaceMobile Inc","Technology","Communication Equipment","USA",33271.86,,97.67,7.85%,24430345
57,"ASX","ASE Technology Holding Co.Ltd ADR","Technology","Semiconductors","Taiwan",38483.42,35.12,17.64,1.79%,6558189
58,"ATAT","Atour Lifestyle Holdings Ltd ADR","Consumer Cyclical","Lodging","China",4504.29,27.16,39.64,-5.53%,1737786
59,"ATEC","Alphatec Holdings Inc","Healthcare","Medical Devices","USA",3369.12,,22.65,-0.13%,2453590
60,"ATI","ATI Inc","Industrials","Metal Fabrication","USA",16112.07,39.44,122.30,3.13%,1103697
61,"AU","AngloGold Ashanti Plc","Basic Materials","Gold","United Kingdom",45975.05,39.59,92.25,1.31%,1759512
62,"AUB","Atlantic Union Bankshares Corp","Financial","Banks - Regional","USA",5341.58,20.07,37.44,-0.11%,870986
63,"AUPH","Aurinia Pharmaceuticals Inc","Healthcare","Biotechnology","Canada",2021.12,27.00,15.15,-1.17%,1223642
64,"AVAV","AeroVironment Inc","Industrials","Aerospace & Defense","USA",17222.43,,364.99,5.81%,1892739
65,"AVDL","Avadel Pharmaceuticals plc","Healthcare","Drug Manufacturers - Specialty & Generic","Ireland",2103.13,,21.50,0.09%,1989929
66,"AVGO","Broadcom Inc","Technology","Semiconductors","USA",1576378.81,72.46,344.97,3.76%,22482508
67,"AXP","American Express Co","Financial","Credit Services","USA",263816.40,25.22,375.61,-1.92%,2767723
68,"BAC","Bank Of America Corp","Financial","Banks - Diversified","USA",410254.21,15.22,55.85,-0.59%,30768757
69,"BANC","Banc of California Inc","Financial","Banks - Regional","USA",3119.77,19.53,20.07,-1.95%,2613859
70,"BBAR","BBVA Argentina ADR","Financial","Banks - Regional","Argentina",3862.18,16.67,18.91,1.61%,482069
71,"BBIO","BridgeBio Pharma Inc","Healthcare","Biotechnology","USA",14225.76,,77.25,4.65%,2889389
72,"BBVA","Banco Bilbao Vizcaya Argentaria S.A. ADR","Financial","Banks - Diversified","Spain",135089.29,11.95,23.70,0.51%,1352644
73,"BCE","BCE Inc","Communication Services","Telecom Services","Canada",22138.26,4.95,23.74,-0.04%,2267365
74,"BCS","Barclays plc ADR","Financial","Banks - Diversified","United Kingdom",89859.24,11.74,25.96,-0.42%,3828467
75,"BE","Bloom Energy Corp","Industrials","Electrical Equipment & Parts","USA",28816.47,,134.07,10.04%,15572916
76,"BEAM","Beam Therapeutics Inc","Healthcare","Biotechnology","USA",2841.30,,27.55,-1.61%,1168065
77,"BEN","Franklin Resources, Inc","Financial","Asset Management","USA",13378.88,28.17,25.66,0.83%,5149203
78,"BEPC","Brookfield Renewable Corp","Utilities","Utilities - Renewable","USA",6790.73,,38.01,0.56%,646012
79,"BG","Bunge Global SA","Consumer Defensive","Farm Products","USA",18854.64,10.74,99.99,2.54%,1630679
80,"BHF","Brighthouse Financial Inc","Financial","Insurance - Life","USA",3703.24,4.41,64.70,-0.09%,623412
81,"BHP","BHP Group Limited ADR","Basic Materials","Other Industrial Metals & Mining","Australia",156713.26,17.39,61.72,-1.95%,6063586
82,"BILI","Bilibili Inc ADR","Communication Services","Internet Content & Information","China",9744.53,121.44,29.17,1.85%,3490025
83,"BILL","BILL Holdings Inc","Technology","Software - Application","USA",5463.55,,54.48,-0.13%,1614756
84,"BK","Bank Of New York Mellon Corp","Financial","Banks - Diversified","USA",83716.76,17.18,119.04,-0.84%,3002605
85,"BKD","Brookdale Senior Living Inc","Healthcare","Medical Care Facilities","USA",2661.74,,11.01,-1.70%,2230414
86,"BKH","Black Hills Corporation","Utilities","Utilities - Regulated Gas","USA",5372.95,17.85,70.72,-0.66%,994564
87,"BKR","Baker Hughes Co","Energy","Oil & Gas Equipment & Services","USA",49536.05,17.21,49.97,-0.46%,5725813
88,"BN","Brookfield Corporation","Financial","Asset Management","Canada",118010.45,134.52,47.66,0.89%,5871615
89,"BNL","Broadstone Net Lease Inc","Real Estate","REIT - Diversified","USA",3445.62,38.98,18.05,-0.88%,1327858
90,"BNS","Bank Of Nova Scotia","Financial","Banks - Diversified","Canada",89372.85,17.90,72.29,-0.84%,1018405
91,"BRK-B","Berkshire Hathaway Inc","Financial","Insurance - Diversified","USA",1078508.69,15.96,499.10,-0.13%,3432109
92,"BRKR","Bruker Corp","Healthcare","Medical Devices","USA",7973.87,,54.46,3.77%,2168669
93,"BRSL","Brightstar Lottery PLC","Consumer Cyclical","Gambling","United Kingdom",2902.02,13.56,15.13,-1.24%,1875411
94,"BRZE","Braze Inc","Technology","Software - Application","USA",3387.79,,30.07,-0.40%,1572495
95,"BTSG","BrightSpring Health Services Inc","Healthcare","Health Information Services","USA",7051.77,62.65,37.53,-4.02%,2316292
96,"BTU","Peabody Energy Corp","Energy","Thermal Coal","USA",3988.48,,33.80,3.05%,4102887
97,"BURL","Burlington Stores Inc","Consumer Cyclical","Apparel Retail","USA",19356.35,35.07,305.35,-0.73%,1014403
98,"BWA","BorgWarner Inc","Consumer Cyclical","Auto Parts","USA",10223.62,76.38,47.67,-0.25%,1889815
99,"BWXT","BWX Technologies Inc","Industrials","Aerospace & Defense","USA",17663.65,60.25,201.46,4.28%,1015680
100,"BXMT","Blackstone Mortgage Trust Inc","Real Estate","REIT - Mortgage","USA",3270.61,31.23,19.45,-0.26%,1088120
101,"C","Citigroup Inc","Financial","Banks - Diversified","USA",217073.76,17.06,121.32,0.60%,7565715
102,"CADE","Cadence Bank","Financial","Banks - Regional","USA",8345.41,16.31,45.17,-1.09%,3768384
103,"CAH","Cardinal Health, Inc","Healthcare","Medical Distribution","USA",48110.62,30.36,201.11,-0.68%,1285020
104,"CAT","Caterpillar Inc","Industrials","Farm & Heavy Construction Machinery","USA",284592.43,31.69,617.62,1.56%,1822011
105,"CB","Chubb Limited","Financial","Insurance - Property & Casualty","Switzerland",123181.41,12.81,306.81,-1.98%,1280050
106,"CBRE","CBRE Group Inc","Real Estate","Real Estate Services","USA",49388.53,40.87,165.46,-0.30%,1174067
107,"CCJ","Cameco Corp","Energy","Uranium","Canada",46832.70,124.16,107.56,1.70%,6850001
108,"CCK","Crown Holdings, Inc","Consumer Cyclical","Packaging & Containers","USA",11944.27,12.94,104.53,0.95%,733354
109,"CCL","Carnival Corp","Consumer Cyclical","Travel Services","USA",41612.38,16.07,32.13,1.39%,14978574
110,"CDE","Coeur Mining Inc","Basic Materials","Gold","USA",12600.06,29.91,20.40,3.98%,25725151
111,"CDNS","Cadence Design Systems, Inc","Technology","Software - Application","USA",86777.67,84.46,327.31,2.67%,1661059
112,"CDTX","Cidara Therapeutics Inc","Healthcare","Biotechnology","USA",6960.19,,221.38,0.00%,0
113,"CEG","Constellation Energy Corporation","Utilities","Utilities - Independent Power Producers","USA",100726.05,39.22,342.52,6.19%,5908029
114,"CENX","Century Aluminum Co","Basic Materials","Aluminum","USA",4036.11,57.21,45.69,5.67%,1690525
115,"CFG","Citizens Financial Group Inc","Financial","Banks - Regional","USA",26297.44,16.98,60.53,-1.14%,3718863
116,"CFLT","Confluent Inc","Technology","Software - Infrastructure","USA",10826.30,,30.36,-0.20%,6587860
117,"CG","Carlyle Group Inc","Financial","Asset Management","USA",23311.35,36.40,65.41,1.13%,1614635
118,"CGAU","Centerra Gold Inc","Basic Materials","Gold","Canada",3098.57,9.34,15.36,-0.71%,1920084
119,"CGNX","Cognex Corp","Technology","Scientific & Technical Instruments","USA",6325.15,60.25,39.01,3.37%,1861679
120,"CHRW","C.H. Robinson Worldwide, Inc","Industrials","Integrated Freight & Logistics","USA",19611.95,34.61,170.77,2.87%,2164376
121,"CIEN","CIENA Corp","Technology","Communication Equipment","USA",31721.90,271.44,230.56,2.38%,2772432
122,"CIFR","Cipher Mining Inc","Financial","Capital Markets","USA",6538.77,,16.63,0.48%,25340153
123,"CLBT","Cellebrite DI Ltd","Technology","Software - Infrastructure","Israel",4394.28,60.17,18.46,0.60%,822877
124,"CLF","Cleveland-Cliffs Inc","Basic Materials","Steel","USA",6984.61,,12.76,4.08%,20572985
125,"CLS","Celestica, Inc","Technology","Electronic Components","Canada",34776.59,49.06,302.30,4.75%,2225781
126,"CM","Canadian Imperial Bank Of Commerce","Financial","Banks - Diversified","USA",84089.86,14.82,90.75,-1.03%,564526
127,"CMA","Comerica, Inc","Financial","Banks - Regional","USA",11828.62,17.51,91.51,-1.13%,1028387
128,"CMC","Commercial Metals Co","Basic Materials","Steel","USA",8036.35,18.67,72.46,2.62%,1350386
129,"CNQ","Canadian Natural Resources Ltd","Energy","Oil & Gas E&P","Canada",66826.17,14.26,32.08,1.68%,8539046
130,"CNTA","Centessa Pharmaceuticals plc ADR","Healthcare","Biotechnology","United Kingdom",3013.70,,22.42,1.68%,1148197
131,"CNX","CNX Resources Corp","Energy","Oil & Gas E&P","USA",4756.90,24.09,34.50,-2.21%,1733963
132,"COF","Capital One Financial Corp","Financial","Credit Services","USA",158424.82,105.69,249.20,-2.53%,3834315
133,"COHR","Coherent Corp","Technology","Scientific & Technical Instruments","USA",27211.15,256.61,178.06,2.84%,5456506
134,"COLB","Columbia Banking System, Inc","Financial","Banks - Regional","USA",8782.19,13.07,29.05,-1.06%,1469137
135,"COMM","CommScope Holding Company Inc","Technology","Communication Equipment","USA",3939.14,,18.50,4.05%,3959978
136,"COMP","Compass Inc","Real Estate","Real Estate Services","USA",9286.60,,12.84,4.73%,50024973
137,"COO","Cooper Companies, Inc","Healthcare","Medical Instruments & Supplies","USA",16291.65,44.53,83.45,0.38%,2514881
138,"COR","Cencora Inc","Healthcare","Medical Distribution","USA",65131.36,42.22,335.69,-0.01%,917905
139,"CORZ","Core Scientific Inc","Technology","Software - Infrastructure","USA",5171.82,123.04,17.14,2.76%,8587736
140,"CPRI","Capri Holdings Ltd","Consumer Cyclical","Luxury Goods","United Kingdom",3117.98,,26.12,-0.19%,1866292
141,"CPRX","Catalyst Pharmaceuticals Inc","Healthcare","Biotechnology","USA",2777.82,13.26,22.72,0.53%,1374404
142,"CRDO","Credo Technology Group Holding Ltd","Technology","Semiconductors","Cayman Islands",25575.64,131.30,150.42,6.24%,7517330
143,"CRH","CRH Plc","Basic Materials","Building Materials","USA",87917.30,26.14,131.38,5.40%,5649773
144,"CRSP","CRISPR Therapeutics AG","Healthcare","Biotechnology","Switzerland",5374.93,,53.84,-4.54%,2100794
145,"CRWD","Crowdstrike Holdings Inc","Technology","Software - Infrastructure","USA",116940.90,,470.61,1.45%,2397478
146,"CSCO","Cisco Systems, Inc","Technology","Communication Equipment","USA",292222.94,27.86,73.88,-0.11%,19104125
147,"CSTM","Constellium SE","Basic Materials","Aluminum","France",2790.49,25.93,20.84,2.91%,1842749
148,"CSX","CSX Corp","Industrials","Railroads","USA",65770.68,22.88,35.20,-0.34%,14253677
149,"CTRE","CareTrust REIT Inc","Real Estate","REIT - Healthcare Facilities","USA",8246.48,27.81,37.33,1.08%,2326059
150,"CTRI","Centuri Holdings Inc","Utilities","Utilities - Regulated Gas","USA",2628.90,942.50,26.39,-0.04%,787967
151,"CTSH","Cognizant Technology Solutions Corp","Technology","Information Technology Services","USA",41150.44,19.76,85.26,-0.59%,3235957
152,"CUK","Carnival plc ADR","Consumer Cyclical","Travel Services","United Kingdom",4637.68,15.93,31.85,1.40%,1584674
153,"CVBF","CVB Financial Corp","Financial","Banks - Regional","USA",2651.39,13.14,19.39,-0.87%,1140291
154,"CVNA","Carvana Co","Consumer Cyclical","Auto & Truck Dealerships","USA",96279.82,105.49,463.09,4.63%,3257033
155,"CVX","Chevron Corp","Energy","Oil & Gas Integrated","USA",320653.32,22.89,162.11,1.80%,12549643
156,"CWEN","Clearway Energy Inc","Utilities","Utilities - Renewable","USA",6459.37,13.69,32.03,-1.05%,781089
157,"CWK","Cushman & Wakefield Ltd","Real Estate","Real Estate Services","Bermuda",3814.53,17.42,16.62,0.91%,2294388
158,"CX","Cemex S.A.B. De C.V. ADR","Basic Materials","Building Materials","Mexico",18775.31,13.40,12.42,1.22%,5892159
159,"CYTK","Cytokinetics Inc","Healthcare","Biotechnology","USA",7741.82,,62.51,-1.28%,2482911
160,"DAL","Delta Air Lines, Inc","Industrials","Airlines","USA",47215.74,10.19,72.31,1.43%,7971412
161,"DAN","Dana Inc","Consumer Cyclical","Auto Parts","USA",3117.22,60.41,26.69,0.04%,1875279
162,"DAR","Darling Ingredients Inc","Consumer Defensive","Packaged Foods","USA",6060.11,58.49,39.08,2.01%,1704529
163,"DAY","Dayforce Inc","Technology","Software - Application","USA",11111.23,,69.42,-0.01%,1696927
164,"DB","Deutsche Bank AG","Financial","Banks - Regional","Germany",71840.29,11.26,38.35,-1.24%,2452031
165,"DBRG","DigitalBridge Group Inc","Financial","Asset Management","USA",2896.78,216.34,15.36,-0.07%,3033443
166,"DD","DuPont de Nemours Inc","Basic Materials","Specialty Chemicals","USA",18183.53,,43.81,0.94%,2851154
167,"DHI","D.R. Horton Inc","Consumer Cyclical","Residential Construction","USA",42611.63,13.56,157.28,7.80%,7314201
168,"DHR","Danaher Corp","Healthcare","Diagnostics & Research","USA",165992.14,49.06,238.37,1.43%,2536134
169,"DINO","HF Sinclair Corp","Energy","Oil & Gas Refining & Marketing","USA",9307.78,24.20,50.30,-0.59%,3887383
170,"DKS","Dicks Sporting Goods, Inc","Consumer Cyclical","Specialty Retail","USA",19450.46,17.38,216.19,-0.22%,1518013
171,"DLO","DLocal Limited","Technology","Software - Infrastructure","USA",4300.07,28.23,14.33,-1.78%,747075
172,"DLTR","Dollar Tree Inc","Consumer Defensive","Discount Stores","USA",26171.07,,132.38,0.59%,2547196
173,"DNLI","Denali Therapeutics Inc","Healthcare","Biotechnology","USA",2665.62,,17.08,0.06%,987124
174,"DOCN","DigitalOcean Holdings Inc","Technology","Software - Infrastructure","USA",4800.59,21.59,53.20,1.39%,1434967
175,"DOV","Dover Corp","Industrials","Specialty Industrial Machinery","USA",27703.58,12.41,201.89,-0.05%,993121
176,"DVN","Devon Energy Corp","Energy","Oil & Gas E&P","USA",22639.26,8.41,35.76,-0.91%,5678249
177,"DX","Dynex Capital, Inc","Real Estate","REIT - Mortgage","USA",2043.76,9.44,13.98,0.43%,12469675
178,"DYN","Dyne Therapeutics Inc","Healthcare","Biotechnology","USA",2954.56,,17.77,-2.68%,1321583
179,"EA","Electronic Arts, Inc","Communication Services","Electronic Gaming & Multimedia","USA",51046.66,59.66,204.10,-0.06%,1251774
180,"EBAY","EBay Inc","Consumer Cyclical","Internet Retail","USA",41077.76,19.78,90.91,0.03%,3486160
181,"EBC","Eastern Bankshares Inc","Financial","Banks - Regional","USA",4633.09,78.55,19.44,0.05%,1733744
182,"EC","Ecopetrol SA ADR","Energy","Oil & Gas Integrated","Colombia",22346.98,8.24,10.87,1.12%,1897916
183,"EGO","Eldorado Gold Corp","Basic Materials","Gold","Canada",7675.14,21.23,38.28,0.95%,1153966
184,"EIX","Edison International","Utilities","Utilities - Regulated Electric","USA",22937.16,7.99,60.99,2.32%,2581028
185,"EL","Estee Lauder Cos., Inc","Consumer Defensive","Household & Personal Products","USA",40983.77,,113.73,3.14%,3804582
186,"ELAN","Elanco Animal Health Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",11547.11,321.95,23.47,0.99%,2864710
187,"EMR","Emerson Electric Co","Industrials","Specialty Industrial Machinery","USA",80814.93,35.64,144.20,0.24%,2509467
188,"ENTG","Entegris Inc","Technology","Semiconductor Equipment & Materials","USA",15137.26,54.28,102.99,3.14%,3185094
189,"EOSE","Eos Energy Enterprises Inc","Industrials","Electrical Equipment & Parts","USA",4543.86,,15.28,8.99%,23201485
190,"EPD","Enterprise Products Partners L P","Energy","Oil & Gas Midstream","USA",69312.81,12.13,32.04,0.56%,2788708
191,"EQX","Equinox Gold Corp","Basic Materials","Gold","Canada",11112.48,269.71,14.16,-3.28%,11085556
192,"ERO","Ero Copper Corp","Basic Materials","Copper","Canada",3040.86,22.10,29.27,0.62%,1262373
193,"ES","Eversource Energy","Utilities","Utilities - Regulated Electric","USA",25370.29,18.63,67.79,0.25%,2003372
194,"ESI","Element Solutions Inc","Basic Materials","Specialty Chemicals","USA",6669.52,28.43,28.05,1.78%,2290929
