"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
195,"ETR","Entergy Corp","Utilities","Utilities - Regulated Electric","USA",40725.17,23.08,93.52,2.56%,2848578
196,"EVRG","Evergy Inc","Utilities","Utilities - Regulated Electric","USA",16791.82,19.98,72.82,-0.16%,2219456
197,"EW","Edwards Lifesciences Corp","Healthcare","Medical Devices","USA",49081.77,36.24,85.13,0.65%,3383855
198,"EXAS","Exact Sciences Corp","Healthcare","Diagnostics & Research","USA",19392.41,,102.11,0.32%,1566748
199,"EXK","Endeavour Silver Corp","Basic Materials","Silver","Canada",3124.19,,10.62,8.59%,18294978
200,"EXPD","Expeditors International Of Washington, Inc","Industrials","Integrated Freight & Logistics","USA",21195.41,25.86,158.89,0.47%,1394887
201,"EXPE","Expedia Group Inc","Consumer Cyclical","Travel Services","USA",36310.06,28.35,296.33,-1.65%,1144336
202,"EYE","National Vision Holdings Inc","Consumer Cyclical","Specialty Retail","USA",2116.77,,26.34,-1.31%,1112584
203,"F","Ford Motor Co","Consumer Cyclical","Auto Manufacturers","USA",56581.98,12.18,14.20,-1.39%,68436178
204,"FANG","Diamondback Energy Inc","Energy","Oil & Gas E&P","USA",42308.38,10.25,147.41,-0.17%,1899270
205,"FCX","Freeport-McMoRan Inc","Basic Materials","Copper","USA",77856.16,39.75,56.53,4.26%,19272707
206,"FDX","Fedex Corp","Industrials","Integrated Freight & Logistics","USA",72655.30,17.23,312.36,1.08%,2242194
207,"FE","Firstenergy Corp","Utilities","Utilities - Regulated Electric","USA",25815.87,19.40,44.65,-0.09%,4114132
208,"FERG","Ferguson Enterprises Inc","Industrials","Industrial Distribution","USA",44862.15,24.14,238.86,4.11%,1696412
209,"FHB","First Hawaiian INC","Financial","Banks - Regional","USA",3361.46,13.14,26.91,-0.96%,2181615
210,"FHN","First Horizon Corporation","Financial","Banks - Regional","USA",12186.75,14.81,24.47,-1.13%,4679835
211,"FIBK","First Interstate BancSystem Inc","Financial","Banks - Regional","USA",3828.56,15.68,37.21,-0.83%,629164
212,"FITB","Fifth Third Bancorp","Financial","Banks - Regional","USA",32933.25,14.73,49.27,-1.10%,6979527
213,"FIVE","Five Below Inc","Consumer Cyclical","Specialty Retail","USA",10921.65,35.12,195.57,-1.23%,1873566
214,"FLEX","Flex Ltd","Technology","Electronic Components","USA",22327.94,27.14,61.50,1.85%,2761237
215,"FLG","Flagstar Bank NA","Financial","Banks - Regional","USA",5458.87,,13.04,-0.69%,6177729
216,"FLNC","Fluence Energy Inc","Utilities","Utilities - Renewable","USA",3873.16,,23.20,9.54%,4351587
217,"FLR","Fluor Corporation","Industrials","Engineering & Construction","USA",7001.77,2.25,44.29,1.96%,2737548
218,"FLS","Flowserve Corp","Industrials","Specialty Industrial Machinery","USA",9119.27,21.37,73.47,2.41%,1435515
219,"FNB","F.N.B. Corp","Financial","Banks - Regional","USA",6306.79,12.55,17.56,-0.28%,4927673
220,"FORM","FormFactor Inc","Technology","Semiconductor Equipment & Materials","USA",5001.40,130.69,68.64,6.39%,990326
221,"FOX","Fox Corporation","Communication Services","Entertainment","USA",31684.40,14.95,66.42,-1.67%,1333724
222,"FOXA","Fox Corporation","Communication Services","Entertainment","USA",31684.40,16.58,73.68,-2.66%,2408688
223,"FROG","JFrog Ltd","Technology","Software - Application","USA",7108.24,,59.27,-1.35%,1162796
224,"FSLR","First Solar Inc","Technology","Solar","USA",26425.70,18.32,238.66,-3.09%,3712047
225,"FSM","Fortuna Mining Corp","Basic Materials","Gold","Canada",3149.41,13.86,10.26,3.01%,6619519
226,"FTAI","FTAI Aviation Ltd","Industrials","Rental & Leasing Services","USA",24494.41,56.20,245.73,2.90%,1949131
227,"FTI","TechnipFMC plc","Energy","Oil & Gas Equipment & Services","USA",19999.47,22.44,50.07,1.27%,3057135
228,"FTV","Fortive Corp","Technology","Scientific & Technical Instruments","USA",17535.34,31.40,55.00,-0.38%,2916868
229,"FULT","Fulton Financial Corp","Financial","Banks - Regional","USA",3578.11,10.37,19.80,-0.45%,1990633
230,"FYBR","Frontier Communications Parent Inc","Communication Services","Telecom Services","USA",9552.90,,38.16,0.00%,4678851
231,"G","Genpact Ltd","Technology","Information Technology Services","Bermuda",8210.37,15.55,48.24,1.30%,1266174
232,"GAP","Gap, Inc","Consumer Cyclical","Apparel Retail","USA",10570.02,12.68,28.32,-0.35%,12049255
233,"GE","GE Aerospace","Industrials","Aerospace & Defense","USA",331675.67,42.88,321.59,2.27%,3508038
234,"GEHC","GE HealthCare Technologies Inc","Healthcare","Medical Devices","USA",40158.79,18.05,87.28,-1.00%,2991496
235,"GEV","GE Vernova Inc","Industrials","Specialty Industrial Machinery","USA",168896.99,100.88,622.50,-0.94%,3105778
236,"GFI","Gold Fields Ltd ADR","Basic Materials","Gold","South Africa",40893.46,21.91,45.69,0.29%,2108745
237,"GFS","GlobalFoundries Inc","Technology","Semiconductors","USA",21621.57,,39.74,2.13%,1905299
238,"GGAL","Grupo Financiero Galicia ADR","Financial","Banks - Regional","Argentina",7480.95,10.31,56.46,0.25%,800211
239,"GH","Guardant Health Inc","Healthcare","Diagnostics & Research","USA",14068.17,,110.17,1.32%,2412066
240,"GIL","Gildan Activewear Inc","Consumer Cyclical","Apparel Manufacturing","Canada",11748.40,20.25,63.45,-0.09%,862244
241,"GKOS","Glaukos Corporation","Healthcare","Medical Devices","USA",6556.18,,112.92,-1.08%,575942
242,"GLBE","Global E Online Ltd","Consumer Cyclical","Internet Retail","Israel",6862.13,1042.36,41.59,2.69%,1180437
243,"GLW","Corning, Inc","Technology","Electronic Components","USA",73158.56,54.05,85.23,-0.12%,6113283
244,"GM","General Motors Company","Consumer Cyclical","Auto Manufacturers","USA",79414.48,16.66,82.87,-2.65%,12142888
245,"GMAB","Genmab ADR","Healthcare","Biotechnology","Denmark",21103.82,14.55,34.26,1.87%,1525186
246,"GMED","Globus Medical Inc","Healthcare","Medical Devices","USA",12736.37,30.53,94.47,-0.16%,2247656
247,"GOOG","Alphabet Inc","Communication Services","Internet Content & Information","USA",3967936.31,32.47,329.14,0.96%,17917732
248,"GOOGL","Alphabet Inc","Communication Services","Internet Content & Information","USA",3967936.31,32.41,328.57,0.96%,26214166
249,"GRAL","GRAIL Inc","Healthcare","Diagnostics & Research","USA",3821.82,,100.10,2.10%,535716
250,"GS","Goldman Sachs Group, Inc","Financial","Capital Markets","USA",281626.85,19.07,938.98,0.44%,1334087
251,"GSAT","Globalstar Inc","Communication Services","Telecom Services","USA",7579.86,,60.00,0.40%,695507
252,"GTM","ZoomInfo Technologies Inc","Technology","Software - Application","USA",3296.65,32.83,10.40,-1.70%,3754558
253,"GXO","GXO Logistics Inc","Industrials","Integrated Freight & Logistics","USA",6388.73,74.62,57.00,2.15%,1278137
254,"HAL","Halliburton Co","Energy","Oil & Gas Equipment & Services","USA",27075.13,21.60,32.63,1.43%,11457498
255,"HALO","Halozyme Therapeutics Inc","Healthcare","Biotechnology","USA",8482.27,15.23,72.47,0.47%,1919908
256,"HAS","Hasbro, Inc","Consumer Cyclical","Leisure","USA",12509.64,,86.72,-2.71%,2797715
257,"HASI","HA Sustainable Infrastructure Capital Inc","Financial","Asset Management","USA",4129.09,14.56,33.46,2.17%,1636966
258,"HAYW","Hayward Holdings Inc","Industrials","Electrical Equipment & Parts","USA",3484.99,26.48,16.45,2.36%,1716754
259,"HBAN","Huntington Bancshares, Inc","Financial","Banks - Regional","USA",29086.61,12.82,18.24,-1.25%,29643598
260,"HBM","Hudbay Minerals Inc","Basic Materials","Copper","Canada",8540.99,18.56,21.56,2.13%,3174955
261,"HCA","HCA Healthcare Inc","Healthcare","Medical Care Facilities","USA",109309.44,18.24,472.07,-1.45%,870067
262,"HE","Hawaiian Electric Industries, Inc","Utilities","Utilities - Regulated Electric","USA",2358.00,19.46,14.77,8.13%,5306911
263,"HI","Hillenbrand Inc","Industrials","Specialty Industrial Machinery","USA",2241.47,52.27,31.79,-0.06%,743345
264,"HIG","Hartford Insurance Group Inc.(The)","Financial","Insurance - Diversified","USA",38428.66,11.13,136.26,-1.20%,1125507
265,"HL","Hecla Mining Co","Basic Materials","Other Precious Metals & Mining","USA",14078.77,73.95,22.45,6.85%,20405702
266,"HLT","Hilton Worldwide Holdings Inc","Consumer Cyclical","Lodging","USA",69342.38,43.53,300.36,0.68%,2016924
267,"HMY","Harmony Gold Mining Co Ltd ADR","Basic Materials","Gold","South Africa",12922.56,16.40,20.69,0.39%,2916071
268,"HOLX","Hologic, Inc","Healthcare","Medical Instruments & Supplies","USA",16703.15,30.15,74.87,-0.01%,1898890
269,"HOOD","Robinhood Markets Inc","Financial","Capital Markets","USA",103757.40,47.85,115.27,-0.10%,18094807
270,"HP","Helmerich & Payne, Inc","Energy","Oil & Gas Drilling","USA",3092.26,,30.63,-2.48%,1269227
271,"HPE","Hewlett Packard Enterprise Co","Technology","Communication Equipment","USA",29386.42,,22.17,0.68%,25301922
272,"HR","Healthcare Realty Trust Inc","Real Estate","REIT - Healthcare Facilities","USA",6026.92,,17.14,0.18%,3158379
273,"HSAI","Hesai Group ADR","Consumer Cyclical","Auto Parts","China",3561.93,62.91,27.37,-0.87%,2133666
274,"HSIC","Henry Schein Inc","Healthcare","Medical Distribution","USA",9300.26,24.53,77.64,-1.72%,1366682
275,"HST","Host Hotels & Resorts Inc","Real Estate","REIT - Hotel & Motel","USA",12522.83,17.38,18.44,1.26%,5632561
276,"HUT","Hut 8 Corp","Financial","Capital Markets","USA",6486.72,32.67,60.04,3.61%,5159919
277,"HWM","Howmet Aerospace Inc","Industrials","Aerospace & Defense","USA",84441.12,61.26,218.27,3.93%,2343884
278,"HXL","Hexcel Corp","Industrials","Aerospace & Defense","USA",6319.91,95.16,80.75,1.71%,1197483
279,"HYMC","Hycroft Mining Holding Corporation","Basic Materials","Gold","USA",2173.60,,27.13,3.63%,2516251
280,"IAG","Iamgold Corp","Basic Materials","Gold","Canada",10222.74,28.98,17.21,1.00%,6575626
281,"IBKR","Interactive Brokers Group Inc","Financial","Capital Markets","USA",31384.81,33.95,70.47,0.44%,3796852
282,"IBM","International Business Machines Corp","Technology","Information Technology Services","USA",282963.03,36.39,304.22,0.50%,2718828
283,"IE","Ivanhoe Electric Inc","Basic Materials","Copper","USA",2386.35,,16.75,1.58%,1323579
284,"ILMN","Illumina Inc","Healthcare","Diagnostics & Research","USA",22282.82,31.61,141.07,-3.26%,1909082
285,"IMNM","Immunome Inc","Healthcare","Biotechnology","USA",2256.36,,21.07,3.03%,2842849
286,"IMVT","Immunovant Inc","Healthcare","Biotechnology","USA",5300.85,,26.03,-1.06%,1591975
287,"INCY","Incyte Corp","Healthcare","Biotechnology","USA",20794.50,17.93,106.87,0.90%,1520739
288,"INDV","Indivior Plc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",4433.56,35.28,35.44,-0.20%,2553288
289,"INFY","Infosys Ltd ADR","Technology","Information Technology Services","India",74077.77,22.64,17.83,-1.16%,6356287
290,"ING","ING Groep N.V. ADR","Financial","Banks - Diversified","Netherlands",83057.75,,28.29,0.53%,2305143
291,"INOD","Innodata Inc","Technology","Information Technology Services","USA",2029.22,66.98,64.97,2.01%,1239266
292,"INSM","Insmed Inc","Healthcare","Biotechnology","USA",36314.07,,175.97,3.35%,5433426
293,"INTC","Intel Corp","Technology","Semiconductors","USA",204924.16,4297.17,45.55,10.80%,186691417
294,"IONQ","IonQ Inc","Technology","Computer Hardware","USA",17873.41,,49.45,-1.98%,13685959
295,"IQV","IQVIA Holdings Inc","Healthcare","Diagnostics & Research","USA",41415.26,33.28,242.41,-0.32%,1291435
296,"IREN","IREN Ltd","Financial","Capital Markets","Australia",14960.17,23.47,46.03,0.77%,41300365
297,"ISRG","Intuitive Surgical Inc","Healthcare","Medical Instruments & Supplies","USA",207408.56,77.60,586.24,0.20%,1490746
298,"IVZ","Invesco Ltd","Financial","Asset Management","USA",12582.78,19.40,28.57,1.06%,5563075
299,"J","Jacobs Solutions Inc","Industrials","Engineering & Construction","USA",16526.46,57.95,139.95,1.13%,720536
300,"JBHT","J.B. Hunt Transport Services, Inc","Industrials","Integrated Freight & Logistics","USA",19559.75,35.80,206.85,0.70%,925213
301,"JBL","Jabil Inc","Technology","Electronic Components","USA",23694.40,35.18,226.15,1.96%,993777
302,"JCI","Johnson Controls International plc","Industrials","Building Products & Equipment","Ireland",68013.28,21.77,110.85,-0.40%,6351839
303,"JEF","Jefferies Financial Group Inc","Financial","Capital Markets","USA",12593.41,22.02,62.25,1.97%,2889844
304,"JHG","Janus Henderson Group plc","Financial","Asset Management","United Kingdom",7157.72,14.05,47.76,-0.31%,2209875
305,"JOBY","Joby Aviation Inc","Industrials","Airports & Air Services","USA",13904.69,,15.39,0.92%,33954996
306,"JPM","JPMorgan Chase & Co","Financial","Banks - Diversified","USA",896141.50,16.31,329.19,-0.18%,6738143
307,"KBH","KB Home","Consumer Cyclical","Residential Construction","USA",3731.09,10.01,61.61,6.94%,1584763
308,"KEY","Keycorp","Financial","Banks - Regional","USA",23347.03,26.16,21.19,-1.44%,13452803
309,"KEYS","Keysight Technologies Inc","Technology","Scientific & Technical Instruments","USA",35509.44,42.44,207.30,0.30%,718569
310,"KGC","Kinross Gold Corp","Basic Materials","Gold","Canada",37709.80,21.80,31.24,1.10%,6962584
311,"KGS","Kodiak Gas Services Inc","Energy","Oil & Gas Equipment & Services","USA",3121.46,46.11,36.43,-0.16%,985483
312,"KNX","Knight-Swift Transportation Holdings Inc","Industrials","Trucking","USA",9230.60,65.30,57.18,0.56%,3780684
313,"KRC","Kilroy Realty Corp","Real Estate","REIT - Office","USA",4756.75,14.70,39.85,0.08%,1450750
314,"KRG","Kite Realty Group Trust","Real Estate","REIT - Retail","USA",5276.25,208.01,23.38,-3.49%,2513143
315,"KSS","Kohl's Corp","Consumer Cyclical","Department Stores","USA",2441.24,12.05,20.54,-5.61%,4065204
316,"KTOS","Kratos Defense & Security Solutions Inc","Industrials","Aerospace & Defense","USA",17566.19,925.90,113.70,9.28%,6077531
317,"LAUR","Laureate Education Inc","Consumer Defensive","Education & Training Services","USA",5230.13,25.96,35.47,-0.06%,714341
318,"LC","LendingClub Corp","Financial","Banks - Regional","USA",2383.28,22.48,19.98,-3.34%,1288905
319,"LEN","Lennar Corp","Consumer Cyclical","Residential Construction","USA",27668.41,14.92,119.25,8.85%,7685955
320,"LEU","Centrus Energy Corp","Energy","Uranium","USA",5213.19,46.54,306.19,6.97%,1228665
321,"LEVI","Levi Strauss & Co","Consumer Cyclical","Apparel Manufacturing","USA",8500.54,18.77,21.75,-0.82%,1742814
322,"LHX","L3Harris Technologies Inc","Industrials","Aerospace & Defense","USA",60930.59,36.05,335.77,3.08%,1895296
323,"LITE","Lumentum Holdings Inc","Technology","Communication Equipment","USA",24691.64,234.92,351.42,0.91%,5914381
324,"LMND","Lemonade Inc","Financial","Insurance - Property & Casualty","USA",6035.28,,79.65,-1.37%,1138796
325,"LNC","Lincoln National Corp","Financial","Insurance - Life","USA",8387.71,3.93,43.78,-0.86%,1641466
326,"LNT","Alliant Energy Corp","Utilities","Utilities - Regulated Electric","USA",16849.86,20.46,65.02,-0.81%,2049811
327,"LOW","Lowe's Cos., Inc","Consumer Cyclical","Home Improvement Retail","USA",143721.36,22.15,267.21,4.29%,4092150
328,"LRCX","Lam Research Corp","Technology","Semiconductor Equipment & Materials","USA",252411.80,48.12,218.36,8.66%,16758578
329,"LSCC","Lattice Semiconductor Corp","Technology","Semiconductors","USA",11245.21,430.24,84.80,3.15%,1649520
330,"LUNR","Intuitive Machines Inc","Industrials","Aerospace & Defense","USA",3537.70,,18.56,-5.45%,16803475
331,"LUV","Southwest Airlines Co","Industrials","Airlines","USA",22196.30,67.85,44.52,3.73%,12343400
332,"LVS","Las Vegas Sands Corp","Consumer Cyclical","Resorts & Casinos","USA",41852.73,26.60,58.95,-4.77%,9774828
333,"LYFT","Lyft Inc","Technology","Software - Application","USA",7763.43,53.26,19.21,-1.18%,9914760
334,"M","Macy's Inc","Consumer Cyclical","Department Stores","USA",6306.75,13.62,23.17,-2.32%,5865794
335,"MAC","Macerich Co","Real Estate","REIT - Retail","USA",4917.72,,18.32,-0.60%,1171083
336,"MAR","Marriott International, Inc","Consumer Cyclical","Lodging","USA",87190.18,34.66,328.18,1.01%,1463770
337,"MAT","Mattel, Inc","Consumer Cyclical","Leisure","USA",6887.85,16.09,21.48,-3.07%,4587663
338,"MCD","McDonald's Corp","Consumer Cyclical","Restaurants","USA",218859.28,26.21,307.32,-0.51%,2971973
339,"MDB","MongoDB Inc","Technology","Software - Infrastructure","USA",33657.12,,408.12,-1.31%,1191327
340,"MDT","Medtronic Plc","Healthcare","Medical Devices","Ireland",126521.99,26.35,97.53,-1.18%,5982810
341,"MDU","MDU Resources Group Inc","Utilities","Utilities - Regulated Gas","USA",4104.01,24.54,20.25,0.85%,1457550
342,"MET","Metlife Inc","Financial","Insurance - Life","USA",52322.58,14.95,79.41,-0.46%,2532289
343,"MFC","Manulife Financial Corp","Financial","Insurance - Life","Canada",62951.23,16.58,37.36,0.57%,1937913
344,"MGA","Magna International Inc","Consumer Cyclical","Auto Parts","Canada",15840.54,15.38,56.21,0.52%,1830349
345,"MGM","MGM Resorts International","Consumer Cyclical","Resorts & Casinos","USA",9613.75,216.26,34.45,-1.99%,5329918
346,"MIR","Mirion Technologies Inc","Industrials","Specialty Industrial Machinery","USA",6157.22,220.46,25.97,7.05%,6132646
347,"MLYS","Mineralys Therapeutics Inc","Healthcare","Biotechnology","USA",2621.91,,33.37,0.72%,1361195
348,"MMM","3M Co","Industrials","Conglomerates","USA",87779.63,26.41,165.24,0.00%,2306849
349,"MOD","Modine Manufacturing Co","Consumer Cyclical","Auto Parts","USA",6317.83,36.17,125.14,4.28%,2415821
350,"MODG","Topgolf Callaway Brands Corp","Consumer Cyclical","Leisure","USA",2497.14,,13.77,1.40%,2233773
351,"MP","MP Materials Corporation","Basic Materials","Other Industrial Metals & Mining","USA",10821.69,,62.00,1.54%,9172276
352,"MPC","Marathon Petroleum Corp","Energy","Oil & Gas Refining & Marketing","USA",53227.68,18.79,176.17,-0.51%,2589010
353,"MPLX","MPLX LP","Energy","Oil & Gas Midstream","USA",53904.45,11.23,53.00,0.86%,1130135
354,"MRNA","Moderna Inc","Healthcare","Biotechnology","USA",13230.24,,34.30,1.30%,7551321
355,"MRVL","Marvell Technology Inc","Technology","Semiconductors","USA",70773.94,29.14,83.22,-0.28%,13486251
356,"MS","Morgan Stanley","Financial","Capital Markets","USA",293513.61,19.12,186.32,0.89%,4630857
357,"MT","ArcelorMittal","Basic Materials","Steel","Luxembourg",35725.38,14.34,46.97,-0.72%,624992
358,"MTB","M & T Bank Corp","Financial","Banks - Regional","USA",32831.56,13.04,211.68,-0.90%,1148691
359,"MTG","MGIC Investment Corp","Financial","Insurance - Specialty","USA",6506.39,9.33,29.01,-0.24%,1670916
360,"MTSI","MACOM Technology Solutions Holdings Inc","Technology","Semiconductors","USA",12563.26,,174.87,4.30%,1783357
361,"MU","Micron Technology Inc","Technology","Semiconductors","USA",388401.99,32.80,345.09,5.53%,33387505
362,"MUR","Murphy Oil Corp","Energy","Oil & Gas E&P","USA",4673.27,33.19,32.56,-0.55%,2837195
363,"NBIS","Nebius Group N.V","Technology","Software - Infrastructure","Netherlands",24659.48,,97.93,0.65%,11735268
364,"NDAQ","Nasdaq Inc","Financial","Financial Data & Stock Exchanges","USA",56951.08,35.03,98.24,-1.50%,3502171
365,"NE","Noble Corp Plc","Energy","Oil & Gas Drilling","USA",4838.47,21.84,30.46,0.79%,1248137
366,"NEE","NextEra Energy Inc","Utilities","Utilities - Regulated Electric","USA",165546.63,25.37,79.89,0.50%,5842230
367,"NG","Novagold Resources Inc","Basic Materials","Gold","USA",4101.85,,10.08,0.00%,2412808
368,"NGD","New Gold Inc","Basic Materials","Gold","Canada",7917.30,32.01,10.00,4.60%,12819288
369,"NI","NiSource Inc","Utilities","Utilities - Regulated Gas","USA",19827.47,22.20,42.03,1.16%,2500052
370,"NLY","Annaly Capital Management Inc","Real Estate","REIT - Mortgage","USA",15887.31,10.79,23.30,0.17%,15772725
371,"NMRK","Newmark Group Inc","Real Estate","Real Estate Services","USA",3137.53,29.83,17.25,-0.63%,1093107
372,"NOV","NOV Inc","Energy","Oil & Gas Equipment & Services","USA",6405.06,17.51,17.53,-0.17%,4822612
373,"NSC","Norfolk Southern Corp","Industrials","Railroads","USA",70896.93,21.91,287.21,-0.87%,786791
374,"NTR","Nutrien Ltd","Basic Materials","Agricultural Inputs","Canada",28913.40,16.12,59.82,0.03%,2647374
375,"NTRA","Natera Inc","Healthcare","Diagnostics & Research","USA",33136.21,,234.31,-2.19%,1016199
376,"NU","Nu Holdings Ltd","Financial","Banks - Regional","Cayman Islands",84363.50,33.83,17.46,-0.85%,29787835
377,"NUE","Nucor Corp","Basic Materials","Steel","USA",38420.79,23.01,163.77,-2.45%,1919519
378,"NVDA","NVIDIA Corp","Technology","Semiconductors","USA",4492098.01,45.79,184.86,-0.10%,131327534
379,"NVST","Envista Holdings Corp","Healthcare","Medical Instruments & Supplies","USA",3883.75,282.66,23.63,0.04%,2500429
380,"NVT","nVent Electric plc","Industrials","Electrical Equipment & Parts","United Kingdom",16574.85,29.03,105.38,2.59%,1724303
381,"NVTS","Navitas Semiconductor Corp","Technology","Semiconductors","USA",2318.79,,10.07,0.10%,23796485
382,"NWG","NatWest Group Plc ADR","Financial","Banks - Regional","United Kingdom",68985.11,10.10,17.26,-1.20%,4622301
383,"NXE","NexGen Energy Ltd","Energy","Uranium","Canada",7029.97,,10.74,-0.46%,6863334
384,"NXPI","NXP Semiconductors NV","Technology","Semiconductors","Netherlands",59870.84,29.83,241.15,1.37%,2732475
385,"NXT","Nextpower Inc","Technology","Solar","USA",13239.07,23.69,91.17,2.19%,974469
386,"NYT","New York Times Co","Communication Services","Publishing","USA",11632.31,34.63,71.07,-0.81%,1149648
387,"OCUL","Ocular Therapeutix Inc","Healthcare","Biotechnology","USA",2424.48,,11.26,-1.05%,2662027
388,"OHI","Omega Healthcare Investors, Inc","Real Estate","REIT - Healthcare Facilities","USA",13204.24,24.87,44.27,-0.92%,1623111
389,"OI","O-I Glass Inc","Consumer Cyclical","Packaging & Containers","USA",2354.60,,15.48,0.98%,2128314
390,"OKLO","Oklo Inc","Utilities","Utilities - Independent Power Producers","USA",15249.72,,105.31,7.90%,33942746
