"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
391,"OLMA","Olema Pharmaceuticals Inc","Healthcare","Biotechnology","USA",2011.33,,28.08,9.82%,2542770
392,"OMC","Omnicom Group, Inc","Communication Services","Advertising Agencies","USA",24787.62,11.67,79.08,0.37%,2919256
393,"OMF","OneMain Holdings Inc","Financial","Credit Services","USA",8363.67,12.03,70.88,-0.23%,761754
394,"ON","ON Semiconductor Corp","Technology","Semiconductors","USA",24500.82,81.12,62.16,2.09%,8930418
395,"ONB","Old National Bancorp","Financial","Banks - Regional","USA",9128.46,13.68,23.27,-0.39%,2727730
396,"ONDS","Ondas Holdings Inc","Technology","Communication Equipment","USA",5256.65,,13.69,-2.28%,114277970
397,"OPCH","Option Care Health Inc","Healthcare","Medical Care Facilities","USA",5073.10,25.25,31.80,-0.50%,3890547
398,"OR","OR Royalties Inc","Basic Materials","Gold","Canada",7256.41,49.35,38.60,1.45%,1841481
399,"ORI","Old Republic International Corp","Financial","Insurance - Property & Casualty","USA",10640.35,12.83,42.63,-0.86%,1193996
400,"OTEX","Open Text Corp","Technology","Software - Application","Canada",8258.37,17.17,32.77,0.96%,680017
401,"OUT","Outfront Media Inc","Real Estate","REIT - Specialty","USA",4110.63,35.52,24.36,-0.90%,988178
402,"PAAS","Pan American Silver Corp","Basic Materials","Gold","Canada",22904.65,31.38,54.27,2.22%,5179526
403,"PAGS","PagSeguro Digital Ltd","Technology","Software - Infrastructure","Brazil",3273.01,8.04,10.29,3.63%,3878177
404,"PATH","UiPath Inc","Technology","Software - Infrastructure","USA",9026.57,38.49,16.32,-3.32%,18807268
405,"PCAR","Paccar Inc","Industrials","Farm & Heavy Construction Machinery","USA",62079.15,23.25,118.80,0.51%,1995304
406,"PCOR","Procore Technologies Inc","Technology","Software - Application","USA",11467.46,,73.42,-0.46%,1008444
407,"PCVX","Vaxcyte Inc","Healthcare","Biotechnology","USA",5932.67,,46.05,1.61%,795354
408,"PEGA","Pegasystems Inc","Technology","Software - Application","USA",10096.81,39.26,57.94,-2.61%,979861
409,"PFG","Principal Financial Group Inc","Financial","Asset Management","USA",20152.52,13.14,90.29,-1.57%,931279
410,"PGNY","Progyny Inc","Healthcare","Healthcare Plans","USA",2364.79,42.73,26.99,-1.60%,1345329
411,"PGY","Pagaya Technologies Ltd","Technology","Software - Infrastructure","USA",2009.09,,26.03,4.16%,4428791
412,"PHM","PulteGroup Inc","Consumer Cyclical","Residential Construction","USA",25768.01,10.18,132.20,7.34%,4091193
413,"PII","Polaris Inc","Consumer Cyclical","Recreational Vehicles","USA",4139.88,,71.90,-2.31%,756440
414,"PL","Planet Labs PBC","Industrials","Aerospace & Defense","USA",7123.32,,22.71,1.20%,13919133
415,"PLD","Prologis Inc","Real Estate","REIT - Industrial","USA",122088.75,37.67,129.40,0.79%,2405630
416,"PLNT","Planet Fitness Inc","Consumer Cyclical","Leisure","USA",8809.72,43.67,106.85,1.03%,1701791
417,"PLTR","Palantir Technologies Inc","Technology","Software - Infrastructure","USA",423036.42,415.08,177.49,0.36%,31362890
418,"PNC","PNC Financial Services Group Inc","Financial","Banks - Regional","USA",85741.52,14.04,217.55,-0.50%,2873854
419,"PNR","Pentair plc","Industrials","Specialty Industrial Machinery","United Kingdom",16864.93,26.15,103.06,0.00%,1915301
420,"PONY","Pony AI Inc. ADR","Technology","Information Technology Services","China",6069.19,,17.22,-0.40%,4918270
421,"POR","Portland General Electric Co","Utilities","Utilities - Regulated Electric","USA",5509.71,17.72,48.84,-0.29%,971794
422,"PR","Permian Resources Corp","Energy","Oil & Gas E&P","USA",11704.32,12.82,14.03,-0.50%,11687897
423,"PRAX","Praxis Precision Medicines Inc","Healthcare","Biotechnology","USA",8068.10,,288.45,-2.01%,688792
424,"PRIM","Primoris Services Corp","Industrials","Engineering & Construction","USA",6745.94,25.68,129.95,4.08%,601585
425,"PRM","Perimeter Solutions Inc","Basic Materials","Specialty Chemicals","USA",4334.16,70.35,29.64,1.16%,881523
426,"PRU","Prudential Financial Inc","Financial","Insurance - Life","USA",41328.00,16.18,118.08,-0.54%,1546595
427,"PSTG","Pure Storage Inc","Technology","Computer Hardware","USA",21692.28,176.82,66.98,1.95%,3359772
428,"PSX","Phillips 66","Energy","Oil & Gas Refining & Marketing","USA",58109.28,38.85,142.16,-1.43%,2710328
429,"PTGX","Protagonist Therapeutics Inc","Healthcare","Biotechnology","USA",5013.76,126.65,80.22,0.02%,983627
430,"PWR","Quanta Services, Inc","Industrials","Engineering & Construction","USA",63011.90,62.69,422.57,2.28%,1028739
431,"QBTS","D-Wave Quantum Inc","Technology","Computer Hardware","USA",10251.57,,28.11,-4.00%,46765179
432,"QCOM","Qualcomm, Inc","Technology","Semiconductors","USA",194782.76,36.35,177.78,-2.25%,9662223
433,"QS","QuantumScape Corp","Consumer Cyclical","Auto Parts","USA",6548.27,,10.61,-2.57%,11574831
434,"QSR","Restaurant Brands International Inc","Consumer Cyclical","Restaurants","Canada",31226.24,24.60,69.00,0.50%,3004851
435,"QXO","QXO Inc","Industrials","Industrial Distribution","USA",16623.76,,25.00,1.42%,7203977
436,"RCI","Rogers Communications Inc","Communication Services","Telecom Services","Canada",19648.16,4.03,36.37,-0.44%,784741
437,"RCUS","Arcus Biosciences Inc","Healthcare","Biotechnology","USA",2641.60,,21.01,-1.59%,2414173
438,"RDDT","Reddit Inc","Communication Services","Internet Content & Information","USA",48122.45,134.70,244.56,-3.70%,5542455
439,"REXR","Rexford Industrial Realty Inc","Real Estate","REIT - Industrial","USA",9396.23,28.73,40.76,0.99%,1436174
440,"REZI","Resideo Technologies Inc","Industrials","Industrial Distribution","USA",5518.49,,37.11,0.68%,1171470
441,"RF","Regions Financial Corp","Financial","Banks - Regional","USA",25008.52,12.55,28.52,-1.11%,10426249
442,"RGTI","Rigetti Computing Inc","Technology","Computer Hardware","USA",8333.16,,24.72,-2.10%,36676126
443,"RIO","Rio Tinto plc ADR","Basic Materials","Other Industrial Metals & Mining","United Kingdom",101741.88,12.87,81.13,-3.63%,11009589
444,"RIOT","Riot Platforms Inc","Financial","Capital Markets","USA",5625.44,45.49,15.32,1.26%,16439453
445,"RIVN","Rivian Automotive Inc","Consumer Cyclical","Auto Manufacturers","USA",24385.15,,19.22,-3.37%,32467371
446,"RJF","Raymond James Financial, Inc","Financial","Asset Management","USA",33117.68,16.30,167.71,-0.40%,840858
447,"RKLB","Rocket Lab Corp","Industrials","Aerospace & Defense","USA",44377.71,,84.85,2.13%,23780421
448,"RKT","Rocket Companies Inc","Financial","Mortgage Finance","USA",59809.50,293.32,23.29,9.65%,73308923
449,"RMBS","Rambus Inc","Technology","Semiconductors","USA",9832.76,44.32,93.38,2.23%,1746376
450,"RNA","Avidity Biosciences Inc","Healthcare","Biotechnology","USA",10909.75,,72.37,0.00%,1122166
451,"RNG","RingCentral Inc","Technology","Software - Application","USA",2558.50,211.17,29.88,3.11%,1081423
452,"ROIV","Roivant Sciences Ltd","Healthcare","Biotechnology","United Kingdom",15147.81,,21.98,0.92%,5260146
453,"ROKU","Roku Inc","Communication Services","Entertainment","USA",16084.26,,111.17,2.12%,4262158
454,"ROL","Rollins, Inc","Consumer Cyclical","Personal Services","USA",29179.50,56.99,60.68,0.78%,2049002
455,"ROST","Ross Stores, Inc","Consumer Cyclical","Apparel Retail","USA",61218.43,29.92,191.44,1.15%,2659420
456,"RSI","Rush Street Interactive Inc","Consumer Cyclical","Gambling","USA",4397.84,76.89,19.26,0.47%,954413
457,"RUN","Sunrun Inc","Technology","Solar","USA",4246.37,,18.09,-1.15%,3650386
458,"RVLV","Revolve Group Inc","Consumer Cyclical","Internet Retail","USA",2231.33,40.00,30.80,-1.53%,1202149
459,"RVMD","Revolution Medicines Inc","Healthcare","Biotechnology","USA",20760.61,,118.64,10.48%,20793757
460,"RVTY","Revvity Inc","Healthcare","Diagnostics & Research","USA",11531.43,52.22,104.43,2.67%,1181363
461,"RY","Royal Bank Of Canada","Financial","Banks - Diversified","Canada",236901.53,16.82,169.19,-0.21%,859834
462,"SA","Seabridge Gold, Inc","Basic Materials","Gold","Canada",3220.24,,30.86,-1.15%,732662
463,"SAN","Banco Santander S.A. ADR","Financial","Banks - Diversified","Spain",174324.75,12.46,11.88,-0.42%,2645799
464,"SATS","EchoStar Corp","Communication Services","Telecom Services","USA",34545.16,,120.00,2.61%,7161364
465,"SBLK","Star Bulk Carriers Corp","Industrials","Marine Shipping","Greece",2377.65,37.40,19.64,-5.35%,2285835
466,"SBRA","Sabra Healthcare REIT Inc","Real Estate","REIT - Healthcare Facilities","USA",4889.75,26.52,19.28,-1.68%,1965017
467,"SBS","Companhia de Saneamento Basico do Estado de Sao Paulo. ADR","Utilities","Utilities - Regulated Water","Brazil",17811.65,14.00,24.58,0.24%,828707
468,"SBSW","Sibanye Stillwater Limited ADR","Basic Materials","Other Precious Metals & Mining","South Africa",11074.57,,15.65,2.15%,4631906
469,"SCCO","Southern Copper Corporation","Basic Materials","Copper","USA",139672.16,36.67,170.52,6.21%,2853415
470,"SCHW","Charles Schwab Corp","Financial","Capital Markets","USA",177995.75,23.50,100.17,-1.15%,6839943
471,"SEE","Sealed Air Corp","Consumer Cyclical","Packaging & Containers","USA",6108.61,15.43,41.51,-0.02%,2502947
472,"SEI","Solaris Energy Infrastructure Inc","Energy","Oil & Gas Equipment & Services","USA",3460.52,58.38,53.16,5.16%,2603804
473,"SGI","Somnigroup International Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",19357.68,61.16,93.78,1.69%,1268827
474,"SHC","Sotera Health Co","Healthcare","Diagnostics & Research","USA",5343.81,99.48,19.20,2.07%,5689217
475,"SHOO","Steven Madden Ltd","Consumer Cyclical","Footwear & Accessories","USA",3312.48,57.21,45.05,-1.18%,982806
476,"SHOP","Shopify Inc","Technology","Software - Application","Canada",214126.64,120.45,164.48,-2.26%,5068690
477,"SLB","SLB Ltd","Energy","Oil & Gas Equipment & Services","USA",66375.03,17.47,45.20,1.73%,18306842
478,"SMTC","Semtech Corp","Technology","Semiconductors","USA",6680.47,255.72,77.79,7.76%,1714518
479,"SN","SharkNinja Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",17352.56,29.75,120.49,-1.99%,1617562
480,"SNDR","Schneider National Inc","Industrials","Trucking","USA",5003.05,44.55,28.89,1.23%,815259
481,"SNOW","Snowflake Inc","Technology","Software - Application","USA",76580.94,,219.09,-2.10%,4650012
482,"SOFI","SoFi Technologies Inc","Financial","Credit Services","USA",34939.63,49.68,27.40,-1.15%,43777036
483,"SOLV","Solventum Corp","Healthcare","Medical Instruments & Supplies","USA",14876.60,9.92,86.14,0.43%,741491
484,"SONO","Sonos Inc","Technology","Consumer Electronics","USA",2015.23,,16.63,-0.78%,1051456
485,"SPG","Simon Property Group, Inc","Real Estate","REIT - Retail","USA",60295.76,25.40,184.69,-0.16%,1169326
486,"SQM","Sociedad Quimica Y Minera de Chile S.A. ADR","Basic Materials","Specialty Chemicals","Chile",10625.81,40.79,74.40,0.46%,922203
487,"SRE","Sempra","Utilities","Utilities - Diversified","USA",57455.55,27.35,88.82,0.90%,2809288
488,"SRRK","Scholar Rock Holding Corp","Healthcare","Biotechnology","USA",4250.65,,42.18,1.22%,948135
489,"SSNC","SS&C Technologies Holdings Inc","Technology","Software - Application","USA",21240.15,25.91,87.04,-2.13%,1351065
490,"ST","Sensata Technologies Holding Plc","Technology","Scientific & Technical Instruments","USA",5136.63,,35.72,1.30%,881367
491,"STAG","STAG Industrial Inc","Real Estate","REIT - Industrial","USA",7083.43,29.27,37.89,-0.11%,1263961
492,"STLA","Stellantis N.V","Consumer Cyclical","Auto Manufacturers","Netherlands",31345.96,,10.91,-1.27%,17008519
493,"STLD","Steel Dynamics Inc","Basic Materials","Steel","USA",25141.36,22.46,169.27,-1.68%,1153219
494,"STT","State Street Corp","Financial","Asset Management","USA",37092.69,14.03,132.57,-0.17%,1641920
495,"STX","Seagate Technology Holdings Plc","Technology","Computer Hardware","USA",60750.87,39.02,304.01,6.87%,3187101
496,"SWK","Stanley Black & Decker Inc","Industrials","Tools & Accessories","USA",12621.58,28.49,82.35,1.06%,1846008
497,"SYF","Synchrony Financial","Financial","Credit Services","USA",31295.27,9.50,86.89,-0.96%,2570234
498,"SYM","Symbotic Inc","Industrials","Specialty Industrial Machinery","USA",42349.55,,70.82,0.30%,1534292
499,"TAC","Transalta Corp","Utilities","Utilities - Independent Power Producers","Canada",3670.18,,12.37,1.39%,1329073
500,"TD","Toronto Dominion Bank","Financial","Banks - Diversified","Canada",159286.06,11.51,94.28,-0.34%,1725636
501,"TDC","Teradata Corp","Technology","Software - Infrastructure","USA",2892.00,26.01,31.76,2.35%,1262311
502,"TECH","Bio-Techne Corp","Healthcare","Biotechnology","USA",10062.38,134.30,65.70,1.73%,2466613
503,"TECK","Teck Resources Ltd","Basic Materials","Other Industrial Metals & Mining","Canada",24210.83,28.72,49.59,0.38%,3558160
504,"TEL","TE Connectivity plc","Technology","Electronic Components","Ireland",67083.97,37.58,231.60,1.57%,944723
505,"TER","Teradyne, Inc","Technology","Semiconductor Equipment & Materials","USA",33875.94,79.07,217.26,0.44%,2569850
506,"TEVA","Teva- Pharmaceutical Industries Ltd. ADR","Healthcare","Drug Manufacturers - Specialty & Generic","Israel",36710.35,52.28,32.01,-1.54%,9573581
507,"TEX","Terex Corp","Industrials","Farm & Heavy Construction Machinery","USA",3847.48,25.31,59.70,1.77%,1712094
508,"TFC","Truist Financial Corporation","Financial","Banks - Regional","USA",65177.60,13.57,50.62,-0.65%,7521712
509,"TJX","TJX Companies, Inc","Consumer Cyclical","Apparel Retail","USA",175731.43,34.87,157.81,-0.28%,4487958
510,"TKO","TKO Group Holdings Inc","Communication Services","Entertainment","USA",38944.02,79.78,199.63,-1.22%,866421
511,"TMO","Thermo Fisher Scientific Inc","Healthcare","Diagnostics & Research","USA",227866.94,35.76,618.86,2.04%,2286520
512,"TOL","Toll Brothers Inc","Consumer Cyclical","Residential Construction","USA",12878.61,10.72,145.38,7.24%,2490668
513,"TPG","TPG Inc","Financial","Asset Management","USA",25251.32,697.18,66.79,-0.25%,2236599
514,"TPR","Tapestry Inc","Consumer Cyclical","Luxury Goods","USA",27324.84,120.25,134.35,0.62%,1669342
515,"TRGP","Targa Resources Corp","Energy","Oil & Gas Midstream","USA",37943.05,23.78,176.86,0.06%,1037551
516,"TRMB","Trimble Inc","Technology","Scientific & Technical Instruments","USA",18917.10,54.82,80.61,1.38%,1164361
517,"TROW","T. Rowe Price Group Inc","Financial","Asset Management","USA",23693.99,11.69,107.31,-1.16%,2065065
518,"TRP","TC Energy Corporation","Energy","Oil & Gas Midstream","Canada",55994.69,23.11,53.81,0.60%,1207026
519,"TRV","Travelers Companies Inc","Financial","Insurance - Property & Casualty","USA",62894.96,11.09,281.96,-0.78%,1438162
520,"TS","Tenaris S.A. ADR","Energy","Oil & Gas Equipment & Services","Luxembourg",20770.81,10.72,39.96,-1.50%,803970
521,"TSEM","Tower Semiconductor Ltd","Technology","Semiconductors","Israel",13112.40,69.57,120.03,2.30%,1510249
522,"TSLA","Tesla Inc","Consumer Cyclical","Auto Manufacturers","USA",1449392.03,297.35,445.01,2.11%,67331456
523,"TSM","Taiwan Semiconductor Manufacturing ADR","Technology","Semiconductors","Taiwan",1678296.66,33.17,323.63,1.77%,12325146
524,"TTMI","TTM Technologies Inc","Technology","Electronic Components","USA",6908.69,58.88,73.88,10.50%,2494330
525,"TTWO","Take-Two Interactive Software, Inc","Communication Services","Electronic Gaming & Multimedia","USA",46634.48,,250.71,-0.66%,1013642
526,"TVTX","Travere Therapeutics Inc","Healthcare","Biotechnology","USA",3185.21,,34.58,-2.87%,2881211
527,"TWLO","Twilio Inc","Technology","Software - Infrastructure","USA",20836.15,315.16,131.39,-4.39%,2674052
528,"TXG","10x Genomics Inc","Healthcare","Health Information Services","USA",2441.21,,20.46,6.07%,4061259
529,"TXT","Textron Inc","Industrials","Aerospace & Defense","USA",16161.51,20.64,93.83,2.31%,1572485
530,"U","Unity Software Inc","Technology","Software - Application","USA",19375.89,,44.66,-1.37%,5194413
531,"UAL","United Airlines Holdings Inc","Industrials","Airlines","USA",37382.03,11.75,117.32,1.60%,3757814
532,"UBS","UBS Group AG","Financial","Banks - Diversified","Switzerland",148606.78,21.43,47.57,0.70%,2379752
533,"UEC","Uranium Energy Corp","Energy","Uranium","USA",7042.81,,14.76,1.30%,9728690
534,"UGI","UGI Corp","Utilities","Utilities - Regulated Gas","USA",7990.80,11.93,37.07,-0.35%,3601869
535,"ULS","UL Solutions Inc","Industrials","Specialty Business Services","USA",16682.00,50.36,84.38,1.67%,803153
536,"UNP","Union Pacific Corp","Industrials","Railroads","USA",136338.03,19.39,228.44,-0.61%,2620951
537,"UPS","United Parcel Service, Inc","Industrials","Integrated Freight & Logistics","USA",91676.55,16.70,108.06,1.02%,5504440
538,"UPWK","Upwork Inc","Communication Services","Internet Content & Information","USA",2667.97,11.45,20.05,-1.81%,3865039
539,"URBN","Urban Outfitters, Inc","Consumer Cyclical","Apparel Retail","USA",7328.56,15.42,81.56,-0.20%,2140273
540,"USAR","USA Rare Earth Inc","Basic Materials","Other Industrial Metals & Mining","USA",2470.69,,17.28,3.29%,11013721
541,"USB","U.S. Bancorp","Financial","Banks - Regional","USA",86317.72,12.64,55.21,-0.58%,5986735
542,"UUUU","Energy Fuels Inc","Energy","Uranium","USA",4411.16,,18.16,-2.31%,15014806
543,"VAL","Valaris Ltd","Energy","Oil & Gas Equipment & Services","Bermuda",3708.47,9.39,52.67,-1.18%,847246
544,"VALE","Vale S.A. ADR","Basic Materials","Other Industrial Metals & Mining","Brazil",59634.86,11.04,13.97,-0.71%,29252897
545,"VERA","Vera Therapeutics Inc","Healthcare","Biotechnology","USA",3341.46,,48.71,2.14%,816973
546,"VFC","VF Corp","Consumer Cyclical","Apparel Manufacturing","USA",7888.73,87.72,19.86,-1.63%,6308681
547,"VIAV","Viavi Solutions Inc","Technology","Communication Equipment","USA",3818.93,270.62,17.78,3.92%,4413760
548,"VIK","Viking Holdings Ltd","Consumer Cyclical","Travel Services","Bermuda",32405.73,33.65,71.95,-1.51%,1604064
549,"VIPS","Vipshop Holdings Ltd ADR","Consumer Cyclical","Internet Retail","China",7438.38,9.40,17.91,-2.40%,1723592
550,"VIST","Vista Energy S.A.B. de C.V ADR","Energy","Oil & Gas E&P","Mexico",4395.38,6.77,46.17,2.01%,655018
551,"VKTX","Viking Therapeutics Inc","Healthcare","Biotechnology","USA",3577.60,,31.99,1.07%,2876223
552,"VLO","Valero Energy Corp","Energy","Oil & Gas Refining & Marketing","USA",58354.42,38.57,185.28,-3.16%,5472876
553,"VLY","Valley National Bancorp","Financial","Banks - Regional","USA",6842.19,13.67,12.00,-2.20%,8265487
554,"VMC","Vulcan Materials Co","Basic Materials","Building Materials","USA",39524.32,37.04,311.62,4.18%,898620
555,"VRDN","Viridian Therapeutics Inc","Healthcare","Biotechnology","USA",2894.76,,31.75,4.68%,1701600
556,"VRT","Vertiv Holdings Co","Industrials","Electrical Equipment & Parts","USA",61472.35,61.66,163.58,1.74%,5665293
557,"VSAT","Viasat, Inc","Technology","Communication Equipment","USA",5237.42,,40.81,5.40%,1329144
558,"VSCO","Victoria's Secret & Co","Consumer Cyclical","Apparel Retail","USA",5041.69,32.32,65.90,4.92%,2506469
559,"VTR","Ventas Inc","Real Estate","REIT - Healthcare Facilities","USA",36130.96,141.56,74.90,-0.24%,2684880
560,"VTRS","Viatris Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",14512.30,,12.76,1.27%,10167818
561,"W","Wayfair Inc","Consumer Cyclical","Internet Retail","USA",14786.86,,115.93,2.19%,3259963
562,"WAL","Western Alliance Bancorp","Financial","Banks - Regional","USA",9874.01,11.14,90.11,0.43%,863363
563,"WBD","Warner Bros. Discovery Inc","Communication Services","Entertainment","USA",70188.25,153.97,28.89,2.00%,37766557
564,"WBS","Webster Financial Corp","Financial","Banks - Regional","USA",10604.84,12.06,64.77,-1.49%,824764
565,"WDC","Western Digital Corp","Technology","Computer Hardware","USA",64167.66,29.23,200.46,6.81%,9887711
566,"WELL","Welltower Inc","Real Estate","REIT - Healthcare Facilities","USA",127869.78,140.25,186.08,-0.12%,2758027
567,"WES","Western Midstream Partners LP","Energy","Oil & Gas Midstream","USA",16478.95,12.20,41.24,2.10%,1611643
568,"WFC","Wells Fargo & Co","Financial","Banks - Diversified","USA",300096.47,15.80,95.95,0.37%,10261332
569,"WMB","Williams Cos Inc","Energy","Oil & Gas Midstream","USA",74677.54,31.21,60.32,-1.36%,7934084
570,"WMT","Walmart Inc","Consumer Defensive","Discount Stores","USA",901186.78,40.17,114.53,1.29%,21902859
571,"WPC","W. P. Carey Inc","Real Estate","REIT - Diversified","USA",14783.52,40.23,66.50,-1.42%,1063278
572,"WPM","Wheaton Precious Metals Corp","Basic Materials","Gold","Canada",56634.45,56.62,124.74,0.78%,1890448
573,"WSM","Williams-Sonoma, Inc","Consumer Cyclical","Specialty Retail","USA",23614.70,21.88,199.04,0.62%,1118952
574,"WULF","TeraWulf Inc","Financial","Capital Markets","USA",5375.88,,13.10,2.02%,17656039
575,"WYNN","Wynn Resorts Ltd","Consumer Cyclical","Resorts & Casinos","USA",12297.06,25.99,117.83,-0.37%,1495046
576,"XPO","XPO Inc","Industrials","Trucking","USA",16885.73,52.74,146.73,2.00%,884542
577,"XYL","Xylem Inc","Industrials","Specialty Industrial Machinery","USA",34302.36,35.94,139.69,-0.85%,989295
578,"YETI","YETI Holdings Inc","Consumer Cyclical","Leisure","USA",3827.38,25.68,49.34,0.30%,2507373
579,"YOU","Clear Secure Inc","Technology","Software - Application","USA",4851.03,19.12,36.46,0.08%,831520
580,"YPF","YPF ADR","Energy","Oil & Gas Integrated","Argentina",13402.30,,34.08,0.83%,1196755
581,"YUM","Yum Brands Inc","Consumer Cyclical","Restaurants","USA",42614.16,30.28,155.52,1.33%,1765886
582,"ZETA","Zeta Global Holdings Corp","Technology","Software - Infrastructure","USA",5817.32,,24.40,3.17%,10908168
583,"ZIM","Zim Integrated Shipping Services Ltd","Industrials","Marine Shipping","Israel",2698.25,2.69,22.40,-0.44%,3274414
584,"ZION","Zions Bancorporation N.A","Financial","Banks - Regional","USA",8979.53,10.77,60.23,-0.97%,1169940
585,"ZM","Zoom Communications Inc","Technology","Software - Application","USA",25361.05,16.55,85.18,-0.55%,1926425
