contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,volume_nonzero,oi_ov,bas,ticker,expiry
INTC260320C00048000,2026-01-09 20:56:15+00:00,48.0,4.1,4.0,4.1,1.9699998,92.48825,2991.0,19102,0.6457554956054687,False,REGULAR,USD,2991.0,6.3864928117686395,0.09999999999999964,INTC,2026-03-20
INTC260320C00055000,2026-01-09 20:53:16+00:00,55.0,2.27,2.23,2.3,1.14,100.88495,3371.0,38903,0.6752962158203126,False,REGULAR,USD,3371.0,11.540492435479086,0.06999999999999984,INTC,2026-03-20
JOBY260320C00015000,2026-01-09 20:16:17+00:00,15.0,2.48,2.42,2.5,0.03999996,1.6393427,66.0,853,0.8686536572265625,True,REGULAR,USD,66.0,12.924242424242424,0.08000000000000007,JOBY,2026-03-20
JOBY260320C00016000,2026-01-09 20:31:16+00:00,16.0,1.95,2.0,2.07,-0.099999905,-4.878044,94.0,1386,0.866212275390625,False,REGULAR,USD,94.0,14.74468085106383,0.06999999999999984,JOBY,2026-03-20
JOBY260320C00020000,2026-01-09 20:49:36+00:00,20.0,0.94,0.9,0.98,-0.030000031,-3.0927868,292.0,5406,0.8720715917968749,False,REGULAR,USD,292.0,18.513698630136986,0.07999999999999996,JOBY,2026-03-20
KEY260320C00023000,2026-01-09 20:58:04+00:00,23.0,0.3,0.26,0.31,-0.119999975,-28.571424,103.0,1388,0.25098405273437496,False,REGULAR,USD,103.0,13.475728155339805,0.04999999999999999,KEY,2026-03-20
LUV260320C00047500,2026-01-09 20:52:21+00:00,47.5,1.72,1.79,1.88,0.5,40.983604,242.0,5634,0.3979552392578125,False,REGULAR,USD,242.0,23.28099173553719,0.08999999999999986,LUV,2026-03-20
LVS260320C00042500,2025-11-07 19:52:37+00:00,42.5,23.5,0.0,0.0,0.0,0.0,300.0,2303,1.0000000000000003e-05,True,REGULAR,USD,300.0,7.676666666666667,0.0,LVS,2026-03-20
LYFT260320C00019000,2026-01-09 20:34:26+00:00,19.0,2.24,2.2,2.28,-0.00999999,-0.44444403,124.0,1561,0.65039412109375,True,REGULAR,USD,124.0,12.588709677419354,0.07999999999999963,LYFT,2026-03-20
LYFT260320C00020000,2026-01-09 20:57:00+00:00,20.0,1.81,1.79,1.85,-0.110000014,-5.7291675,692.0,4813,0.6513706738281251,False,REGULAR,USD,692.0,6.955202312138728,0.06000000000000005,LYFT,2026-03-20
MRVL260320C00105000,2026-01-09 20:48:41+00:00,105.0,2.36,2.29,2.38,-0.05000019,-2.0746968,77.0,3443,0.5910685424804689,False,REGULAR,USD,77.0,44.714285714285715,0.08999999999999986,MRVL,2026-03-20
MRVL260320C00110000,2026-01-09 20:42:32+00:00,110.0,1.76,1.75,1.8,-0.049999952,-2.7624285,132.0,5318,0.600712000732422,False,REGULAR,USD,132.0,40.28787878787879,0.050000000000000044,MRVL,2026-03-20
NEE260320C00110000,2026-01-05 15:37:03+00:00,110.0,0.02,0.0,0.1,0.0,0.0,125.0,1065,0.35742830078125,False,REGULAR,USD,125.0,8.52,0.1,NEE,2026-03-20
NGD260320C00011000,2026-01-09 19:26:42+00:00,11.0,0.83,0.8,0.9,0.19999999,31.746029,129.0,1104,0.7158231542968749,False,REGULAR,USD,129.0,8.55813953488372,0.09999999999999998,NGD,2026-03-20
NU260320C00017000,2026-01-09 20:07:36+00:00,17.0,1.47,1.44,1.48,-0.049999952,-3.2894704,223.0,10205,0.41699801757812494,True,REGULAR,USD,223.0,45.762331838565025,0.040000000000000036,NU,2026-03-20
NU260320C00019000,2026-01-09 20:57:52+00:00,19.0,0.61,0.57,0.61,-0.050000012,-7.5757594,95.0,3503,0.39258419921875,False,REGULAR,USD,95.0,36.873684210526314,0.040000000000000036,NU,2026-03-20
NU260320C00021000,2026-01-09 20:21:30+00:00,21.0,0.23,0.22,0.24,-0.029999986,-11.538456,236.0,5573,0.39942006835937505,False,REGULAR,USD,236.0,23.614406779661017,0.01999999999999999,NU,2026-03-20
NVDA260320C00180000,2026-01-09 20:58:21+00:00,180.0,16.9,16.8,16.9,-0.59000015,-3.3733573,1909.0,41639,0.4578301287841797,True,REGULAR,USD,1909.0,21.811943425877423,0.09999999999999787,NVDA,2026-03-20
NVDA260320C00185000,2026-01-09 20:57:53+00:00,185.0,14.2,14.15,14.2,-0.5600004,-3.794041,3562.0,36088,0.4493463269042969,False,REGULAR,USD,3562.0,10.13138686131387,0.049999999999998934,NVDA,2026-03-20
NVDA260320C00190000,2026-01-09 20:59:51+00:00,190.0,11.83,11.8,11.85,-0.52000046,-4.21053,9311.0,72089,0.4434259759521484,False,REGULAR,USD,9311.0,7.742347760713135,0.049999999999998934,NVDA,2026-03-20
NVDA260320C00195000,2026-01-09 20:59:54+00:00,195.0,9.78,9.75,9.8,-0.52000046,-5.048548,5713.0,57914,0.43848217773437503,False,REGULAR,USD,5713.0,10.137230876947314,0.05000000000000071,NVDA,2026-03-20
NVDA260320C00210000,2026-01-09 20:59:53+00:00,210.0,5.25,5.2,5.3,-0.4000001,-7.0796475,7166.0,63403,0.429265961303711,False,REGULAR,USD,7166.0,8.847753279374826,0.09999999999999964,NVDA,2026-03-20
NVDA260320C00220000,2026-01-09 20:57:33+00:00,220.0,3.4,3.35,3.4,-0.29999995,-8.108107,3182.0,46610,0.42590906127929695,False,REGULAR,USD,3182.0,14.648020113136392,0.04999999999999982,NVDA,2026-03-20
NVDA260320C00230000,2026-01-09 20:59:18+00:00,230.0,2.16,2.13,2.16,-0.23000002,-9.623431,1149.0,43889,0.4255428540039063,False,REGULAR,USD,1149.0,38.197563098346386,0.03000000000000025,NVDA,2026-03-20
NVDA260320C00240000,2026-01-09 20:52:36+00:00,240.0,1.38,1.37,1.38,-0.15999997,-10.389608,1588.0,40421,0.42810630493164065,False,REGULAR,USD,1588.0,25.45403022670025,0.009999999999999787,NVDA,2026-03-20
NVDA260320C00250000,2026-01-09 20:59:57+00:00,250.0,0.91,0.89,0.91,-0.099999964,-9.900987,1543.0,50110,0.4343318286132813,False,REGULAR,USD,1543.0,32.47569669475049,0.020000000000000018,NVDA,2026-03-20
NVDA260320C00260000,2026-01-09 20:57:58+00:00,260.0,0.6,0.6,0.61,-0.06999999,-10.44776,1488.0,32492,0.44165597412109375,False,REGULAR,USD,1488.0,21.836021505376344,0.010000000000000009,NVDA,2026-03-20
NVDA260320C00280000,2026-01-09 19:30:18+00:00,280.0,0.31,0.28,0.3,-0.00999999,-3.1249971,501.0,6852,0.46045461425781253,False,REGULAR,USD,501.0,13.676646706586826,0.019999999999999962,NVDA,2026-03-20
NVDA260320C00290000,2026-01-09 19:05:38+00:00,290.0,0.2,0.2,0.22,-0.030000001,-13.043478,169.0,2128,0.47119669433593747,False,REGULAR,USD,169.0,12.591715976331361,0.01999999999999999,NVDA,2026-03-20
NVDA260320C00300000,2026-01-09 20:32:51+00:00,300.0,0.16,0.14,0.16,-0.010000005,-5.882356,458.0,10828,0.4804739453125,False,REGULAR,USD,458.0,23.641921397379914,0.01999999999999999,NVDA,2026-03-20
NVDA260320C00310000,2026-01-09 20:56:14+00:00,310.0,0.11,0.1,0.12,-0.009999998,-8.333332,140.0,1383,0.49023947265625006,False,REGULAR,USD,140.0,9.878571428571428,0.01999999999999999,NVDA,2026-03-20
NVDA260320C00320000,2026-01-09 17:11:09+00:00,320.0,0.09,0.08,0.09,0.0,0.0,80.0,1806,0.499028447265625,False,REGULAR,USD,80.0,22.575,0.009999999999999995,NVDA,2026-03-20
NVDA260320C00370000,2026-01-08 18:33:30+00:00,370.0,0.03,0.02,0.03,0.0,0.0,101.0,1383,0.5390671093750001,False,REGULAR,USD,101.0,13.693069306930694,0.009999999999999998,NVDA,2026-03-20
NVTS260320C00012000,2026-01-09 20:51:57+00:00,12.0,1.14,1.09,1.17,-0.05000007,-4.2016864,679.0,5434,1.0341845166015626,False,REGULAR,USD,679.0,8.002945508100147,0.07999999999999985,NVTS,2026-03-20
NVTS260320C00015000,2026-01-09 20:56:12+00:00,15.0,0.67,0.65,0.73,-0.060000002,-8.219178,282.0,5181,1.1318402783203125,False,REGULAR,USD,282.0,18.372340425531913,0.07999999999999996,NVTS,2026-03-20
NVTS260320C00017000,2026-01-09 20:02:34+00:00,17.0,0.48,0.47,0.55,-0.060000032,-11.111116,53.0,1622,1.1757853710937498,False,REGULAR,USD,53.0,30.60377358490566,0.08000000000000007,NVTS,2026-03-20
ONDS260320C00018000,2026-01-09 20:55:34+00:00,18.0,1.64,1.61,1.69,-0.15999997,-8.888887,308.0,4280,1.2607458837890624,False,REGULAR,USD,308.0,13.896103896103897,0.07999999999999985,ONDS,2026-03-20
PATH260220C00016000,2026-01-09 20:46:59+00:00,16.0,1.37,1.42,1.45,-0.43999994,-24.30939,498.0,7014,0.59570716796875,True,REGULAR,USD,498.0,14.08433734939759,0.030000000000000027,PATH,2026-02-20
PATH260220C00019000,2026-01-09 20:41:19+00:00,19.0,0.49,0.43,0.48,-0.18,-26.865673,1226.0,12091,0.6054726953125001,False,REGULAR,USD,1226.0,9.862153344208808,0.04999999999999999,PATH,2026-02-20
PLTR260320C00250000,2026-01-09 20:54:58+00:00,250.0,1.77,1.74,1.79,0.049999952,2.9069738,143.0,4954,0.5582319567871095,False,REGULAR,USD,143.0,34.64335664335665,0.050000000000000044,PLTR,2026-03-20
PLTR260320C00270000,2026-01-09 19:38:32+00:00,270.0,0.95,0.92,0.96,-0.099999964,-9.523807,84.0,4190,0.5668988623046876,False,REGULAR,USD,84.0,49.88095238095238,0.039999999999999925,PLTR,2026-03-20
PONY260220C00020000,2026-01-09 20:54:59+00:00,20.0,0.87,0.82,0.89,0.04000002,4.8192797,257.0,3424,0.79101771484375,False,REGULAR,USD,257.0,13.32295719844358,0.07000000000000006,PONY,2026-02-20
QS260220C00014000,2026-01-09 20:23:43+00:00,14.0,0.42,0.39,0.47,-0.050000012,-10.6383,174.0,3065,0.98242205078125,False,REGULAR,USD,174.0,17.614942528735632,0.07999999999999996,QS,2026-02-20
QS260220C00016000,2026-01-09 20:58:53+00:00,16.0,0.31,0.25,0.31,-0.030000001,-8.823529,317.0,6171,1.0722702636718753,False,REGULAR,USD,317.0,19.466876971608833,0.06,QS,2026-02-20
QS260220C00018000,2026-01-09 20:19:12+00:00,18.0,0.2,0.2,0.22,-0.030000001,-13.043478,197.0,3077,1.171879140625,False,REGULAR,USD,197.0,15.619289340101522,0.01999999999999999,QS,2026-02-20
QS260220C00020000,2026-01-09 20:52:12+00:00,20.0,0.16,0.15,0.16,-0.02000001,-11.111116,437.0,7677,1.2382850585937497,False,REGULAR,USD,437.0,17.5675057208238,0.010000000000000009,QS,2026-02-20
QS260220C00025000,2026-01-09 20:46:12+00:00,25.0,0.08,0.05,0.1,-0.020000003,-20.000004,82.0,2239,1.3515657421874998,False,REGULAR,USD,82.0,27.304878048780488,0.05,QS,2026-02-20
RGTI260320C00030000,2026-01-09 20:46:00+00:00,30.0,2.72,2.64,2.72,-0.119999886,-4.2253485,121.0,638,1.0459032080078128,False,REGULAR,USD,121.0,5.2727272727272725,0.08000000000000007,RGTI,2026-03-20
RIOT260320C00018000,2026-01-09 19:51:12+00:00,18.0,1.33,1.3,1.37,0.060000062,4.7244143,326.0,4334,0.8588881298828125,False,REGULAR,USD,326.0,13.294478527607362,0.07000000000000006,RIOT,2026-03-20
RIOT260320C00025000,2026-01-09 20:29:32+00:00,25.0,0.39,0.39,0.49,0.0,0.0,409.0,5941,0.9443364941406249,False,REGULAR,USD,409.0,14.525672371638143,0.09999999999999998,RIOT,2026-03-20
RIOT260320C00033000,2025-11-28 15:11:17+00:00,33.0,0.62,0.0,0.0,0.0,0.0,50.0,653,0.500005,False,REGULAR,USD,50.0,13.06,0.0,RIOT,2026-03-20
RKT260320C00023000,2026-01-09 20:58:36+00:00,23.0,2.68,2.68,2.74,1.1200001,71.794876,3357.0,62411,0.6450230810546875,True,REGULAR,USD,3357.0,18.591301757521595,0.06000000000000005,RKT,2026-03-20
RKT260320C00025000,2026-01-09 20:49:55+00:00,25.0,1.86,1.85,1.92,0.86,86.0,2817.0,18170,0.6401403173828125,False,REGULAR,USD,2817.0,6.450124245651402,0.06999999999999984,RKT,2026-03-20
RKT260320C00030000,2026-01-09 20:59:11+00:00,30.0,0.72,0.69,0.75,0.37000003,105.714294,714.0,7054,0.6445348046875,False,REGULAR,USD,714.0,9.879551820728292,0.06000000000000005,RKT,2026-03-20
SBLK260220C00021000,2026-01-09 19:50:47+00:00,21.0,0.27,0.2,0.3,-0.42999998,-61.42857,69.0,941,0.299811689453125,False,REGULAR,USD,69.0,13.63768115942029,0.09999999999999998,SBLK,2026-02-20
SBSW260220C00017000,2026-01-09 20:59:53+00:00,17.0,0.9,0.85,0.95,0.099999964,12.499995,117.0,3116,0.6875031250000001,False,REGULAR,USD,117.0,26.632478632478634,0.09999999999999998,SBSW,2026-02-20
SCHW260320C00110000,2026-01-09 20:27:16+00:00,110.0,1.35,1.3,1.35,-0.28999996,-17.682924,190.0,5841,0.26148199462890626,False,REGULAR,USD,190.0,30.742105263157896,0.050000000000000044,SCHW,2026-03-20
SLB260320C00047500,2026-01-09 20:58:54+00:00,47.5,1.59,1.56,1.63,0.120000005,8.163265,647.0,4819,0.3286199951171874,False,REGULAR,USD,647.0,7.448222565687789,0.06999999999999984,SLB,2026-03-20
SLB260320C00060000,2026-01-09 17:55:43+00:00,60.0,0.18,0.13,0.23,0.010000005,5.882356,139.0,874,0.4165097412109374,False,REGULAR,USD,139.0,6.287769784172662,0.1,SLB,2026-03-20
SOFI260320C00025000,2026-01-09 20:34:05+00:00,25.0,4.3,4.25,4.35,-0.33999968,-7.3275795,307.0,12830,0.6555210229492189,True,REGULAR,USD,307.0,41.79153094462541,0.09999999999999964,SOFI,2026-03-20
SOFI260320C00028000,2026-01-09 20:57:33+00:00,28.0,2.75,2.7,2.78,-0.26,-8.637874,646.0,5639,0.6372106591796876,False,REGULAR,USD,646.0,8.729102167182663,0.07999999999999963,SOFI,2026-03-20
SOFI260320C00030000,2026-01-09 20:59:56+00:00,30.0,1.97,1.94,2.0,-0.18000007,-8.372096,1556.0,21904,0.6293982373046876,False,REGULAR,USD,1556.0,14.077120822622108,0.06000000000000005,SOFI,2026-03-20
SOFI260320C00031000,2026-01-09 20:47:49+00:00,31.0,1.67,1.63,1.7,-0.21000004,-11.170216,160.0,4618,0.6274451318359376,False,REGULAR,USD,160.0,28.8625,0.07000000000000006,SOFI,2026-03-20
SOFI260320C00033000,2026-01-09 19:44:07+00:00,33.0,1.17,1.15,1.2,-0.23000002,-16.428574,91.0,3551,0.6250037500000001,False,REGULAR,USD,91.0,39.02197802197802,0.050000000000000044,SOFI,2026-03-20
SOFI260320C00035000,2026-01-09 20:57:38+00:00,35.0,0.83,0.81,0.85,-0.120000005,-12.63158,761.0,14799,0.6269568554687501,False,REGULAR,USD,761.0,19.446780551905388,0.039999999999999925,SOFI,2026-03-20
TD260220C00095000,2026-01-09 20:27:41+00:00,95.0,1.85,1.95,2.05,0.01999998,1.0928952,100.0,768,0.1914143359375,False,REGULAR,USD,100.0,7.68,0.09999999999999987,TD,2026-02-20
TSLA260320C00485000,2026-01-09 20:38:39+00:00,485.0,22.1,21.85,21.95,2.7000008,13.91753,105.0,540,0.4845022253417969,False,REGULAR,USD,105.0,5.142857142857143,0.09999999999999787,TSLA,2026-03-20
TSLA260320C00510000,2026-01-09 20:58:23+00:00,510.0,15.55,15.5,15.6,1.6500006,11.870508,433.0,2226,0.4877065390014649,False,REGULAR,USD,433.0,5.140877598152425,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00520000,2026-01-09 20:59:36+00:00,520.0,13.56,13.5,13.6,1.4100008,11.604945,147.0,2691,0.4896596444702149,False,REGULAR,USD,147.0,18.306122448979593,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00530000,2026-01-09 20:58:34+00:00,530.0,11.74,11.8,11.9,1.2399998,11.809522,206.0,2737,0.4926198199462891,False,REGULAR,USD,206.0,13.28640776699029,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00540000,2026-01-09 20:20:00+00:00,540.0,10.4,10.3,10.4,1.25,13.661202,125.0,3283,0.49539689178466795,False,REGULAR,USD,125.0,26.264,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00550000,2026-01-09 20:58:52+00:00,550.0,9.0,9.0,9.1,0.8999996,11.111106,1235.0,6917,0.4984486190795898,False,REGULAR,USD,1235.0,5.600809716599191,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00600000,2026-01-09 20:56:47+00:00,600.0,4.69,4.7,4.8,0.38999987,9.069764,885.0,12712,0.5153857055664062,False,REGULAR,USD,885.0,14.363841807909605,0.09999999999999964,TSLA,2026-03-20
TSLA260320C00640000,2026-01-09 20:17:53+00:00,640.0,2.93,2.92,2.96,0.13000011,4.6428614,78.0,1264,0.5314377911376953,False,REGULAR,USD,78.0,16.205128205128204,0.040000000000000036,TSLA,2026-03-20
TSLA260320C00650000,2026-01-09 20:49:36+00:00,650.0,2.62,2.61,2.65,0.21999979,9.166658,285.0,6429,0.5358933129882812,False,REGULAR,USD,285.0,22.557894736842105,0.040000000000000036,TSLA,2026-03-20
TSLA260320C00680000,2026-01-09 20:59:39+00:00,680.0,1.92,1.89,1.93,0.00999999,0.5235597,71.0,1111,0.5494429821777345,False,REGULAR,USD,71.0,15.647887323943662,0.040000000000000036,TSLA,2026-03-20
TSLA260320C00700000,2026-01-09 20:58:33+00:00,700.0,1.56,1.55,1.58,0.03999996,2.6315765,538.0,11509,0.5587202331542969,False,REGULAR,USD,538.0,21.392193308550187,0.030000000000000027,TSLA,2026-03-20
TSLA260320C00740000,2026-01-09 17:51:51+00:00,740.0,1.08,1.06,1.1,0.05000007,4.854376,70.0,899,0.577152666015625,False,REGULAR,USD,70.0,12.842857142857143,0.040000000000000036,TSLA,2026-03-20
TSLA260320C00990000,2026-01-09 20:53:25+00:00,990.0,0.2,0.17,0.21,-0.00999999,-4.7619004,244.0,2842,0.6806672558593752,False,REGULAR,USD,244.0,11.647540983606557,0.03999999999999998,TSLA,2026-03-20
UEC260320C00017000,2026-01-09 20:05:14+00:00,17.0,1.32,1.28,1.33,0.120000005,10.0,58.0,1272,0.8281267187499999,False,REGULAR,USD,58.0,21.93103448275862,0.050000000000000044,UEC,2026-03-20
USB260320C00057500,2026-01-09 20:56:17+00:00,57.5,1.43,1.38,1.47,-0.22000003,-13.333336,143.0,4913,0.25220474365234374,False,REGULAR,USD,143.0,34.35664335664335,0.09000000000000008,USB,2026-03-20
UUUU260220C00025000,2026-01-09 20:42:44+00:00,25.0,0.66,0.6,0.68,-0.109999955,-14.285709,123.0,1289,1.0107471337890623,False,REGULAR,USD,123.0,10.479674796747968,0.08000000000000007,UUUU,2026-02-20
VALE260320C00014000,2026-01-09 19:48:02+00:00,14.0,0.68,0.67,0.7,-0.01999998,-2.8571403,897.0,16870,0.29688203124999996,False,REGULAR,USD,897.0,18.807134894091416,0.029999999999999916,VALE,2026-03-20
VALE260320C00020000,2026-01-09 14:50:29+00:00,20.0,0.04,0.02,0.04,0.01,33.333336,100.0,1744,0.44922425781249997,False,REGULAR,USD,100.0,17.44,0.02,VALE,2026-03-20
WBD260320C00031000,2026-01-09 18:59:12+00:00,31.0,0.54,0.55,0.59,0.04000002,8.000004,374.0,17175,0.27197993652343744,False,REGULAR,USD,374.0,45.92245989304813,0.039999999999999925,WBD,2026-03-20
WBD260320C00035000,2026-01-09 18:10:32+00:00,35.0,0.11,0.1,0.15,0.019999996,22.222216,502.0,7861,0.31250687499999996,False,REGULAR,USD,502.0,15.659362549800797,0.04999999999999999,WBD,2026-03-20
WMT260320C00125000,2026-01-09 20:56:53+00:00,125.0,1.52,1.5,1.56,0.120000005,8.571429,410.0,8673,0.2525709509277344,False,REGULAR,USD,410.0,21.153658536585365,0.06000000000000005,WMT,2026-03-20
WULF260320C00013000,2026-01-09 20:41:37+00:00,13.0,2.17,2.18,2.26,0.08000016,3.8277593,234.0,3948,0.9726565234375,True,REGULAR,USD,234.0,16.871794871794872,0.07999999999999963,WULF,2026-03-20
WULF260320C00014000,2026-01-09 20:49:59+00:00,14.0,1.81,1.82,1.85,0.119999886,7.1005845,1120.0,9798,0.97460962890625,False,REGULAR,USD,1120.0,8.748214285714285,0.030000000000000027,WULF,2026-03-20
WULF260320C00020000,2026-01-09 20:20:21+00:00,20.0,0.51,0.48,0.56,0.01999998,4.081629,280.0,1406,0.954102021484375,False,REGULAR,USD,280.0,5.021428571428571,0.08000000000000007,WULF,2026-03-20
WYNN260320C00195000,2025-12-02 20:40:10+00:00,195.0,0.8,0.0,0.0,0.0,0.0,200.0,1513,0.2500075,False,REGULAR,USD,200.0,7.565,0.0,WYNN,2026-03-20
